run_id,symbol_set,signal_symbol,bull_symbol,defense_symbol,ema_period,atr_stop_multiplier,risk_bull,macd_fast_period,macd_slow_period,macd_signal_period,atr_period,allocation_defense
001,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.0,0.04,12,26,9,14,0.6
002,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.0,0.04,12,26,9,14,0.5
003,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.0,0.04,12,26,9,14,0.7
004,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.0,0.05,12,26,9,14,0.6
005,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.0,0.05,12,26,9,14,0.5
006,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.0,0.05,12,26,9,14,0.7
007,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.0,0.06,12,26,9,14,0.6
008,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.0,0.06,12,26,9,14,0.5
009,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.0,0.06,12,26,9,14,0.7
010,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,3.0,0.04,12,26,9,14,0.6
011,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,3.0,0.04,12,26,9,14,0.5
012,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,3.0,0.04,12,26,9,14,0.7
013,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,3.0,0.05,12,26,9,14,0.6
014,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,3.0,0.05,12,26,9,14,0.5
015,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,3.0,0.05,12,26,9,14,0.7
016,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,3.0,0.06,12,26,9,14,0.6
017,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,3.0,0.06,12,26,9,14,0.5
018,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,3.0,0.06,12,26,9,14,0.7
019,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,1.0,0.04,12,26,9,14,0.6
020,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,1.0,0.04,12,26,9,14,0.5
021,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,1.0,0.04,12,26,9,14,0.7
022,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,1.0,0.05,12,26,9,14,0.6
023,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,1.0,0.05,12,26,9,14,0.5
024,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,1.0,0.05,12,26,9,14,0.7
025,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,1.0,0.06,12,26,9,14,0.6
026,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,1.0,0.06,12,26,9,14,0.5
027,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,1.0,0.06,12,26,9,14,0.7
028,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.5,0.04,12,26,9,14,0.6
029,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.5,0.04,12,26,9,14,0.5
030,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.5,0.04,12,26,9,14,0.7
031,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.5,0.05,12,26,9,14,0.6
032,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.5,0.05,12,26,9,14,0.5
033,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.5,0.05,12,26,9,14,0.7
034,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.5,0.06,12,26,9,14,0.6
035,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.5,0.06,12,26,9,14,0.5
036,QQQ-TQQQ,QQQ,TQQQ,QQQ,50,2.5,0.06,12,26,9,14,0.7
037,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.0,0.04,12,26,9,14,0.6
038,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.0,0.04,12,26,9,14,0.5
039,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.0,0.04,12,26,9,14,0.7
040,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.0,0.05,12,26,9,14,0.6
041,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.0,0.05,12,26,9,14,0.5
042,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.0,0.05,12,26,9,14,0.7
043,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.0,0.06,12,26,9,14,0.6
044,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.0,0.06,12,26,9,14,0.5
045,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.0,0.06,12,26,9,14,0.7
046,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,3.0,0.04,12,26,9,14,0.6
047,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,3.0,0.04,12,26,9,14,0.5
048,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,3.0,0.04,12,26,9,14,0.7
049,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,3.0,0.05,12,26,9,14,0.6
050,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,3.0,0.05,12,26,9,14,0.5
051,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,3.0,0.05,12,26,9,14,0.7
052,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,3.0,0.06,12,26,9,14,0.6
053,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,3.0,0.06,12,26,9,14,0.5
054,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,3.0,0.06,12,26,9,14,0.7
055,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,1.0,0.04,12,26,9,14,0.6
056,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,1.0,0.04,12,26,9,14,0.5
057,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,1.0,0.04,12,26,9,14,0.7
058,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,1.0,0.05,12,26,9,14,0.6
059,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,1.0,0.05,12,26,9,14,0.5
060,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,1.0,0.05,12,26,9,14,0.7
061,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,1.0,0.06,12,26,9,14,0.6
062,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,1.0,0.06,12,26,9,14,0.5
063,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,1.0,0.06,12,26,9,14,0.7
064,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.5,0.04,12,26,9,14,0.6
065,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.5,0.04,12,26,9,14,0.5
066,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.5,0.04,12,26,9,14,0.7
067,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.5,0.05,12,26,9,14,0.6
068,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.5,0.05,12,26,9,14,0.5
069,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.5,0.05,12,26,9,14,0.7
070,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.5,0.06,12,26,9,14,0.6
071,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.5,0.06,12,26,9,14,0.5
072,QQQ-TQQQ,QQQ,TQQQ,QQQ,100,2.5,0.06,12,26,9,14,0.7
073,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.0,0.04,12,26,9,14,0.6
074,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.0,0.04,12,26,9,14,0.5
075,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.0,0.04,12,26,9,14,0.7
076,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.0,0.05,12,26,9,14,0.6
077,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.0,0.05,12,26,9,14,0.5
078,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.0,0.05,12,26,9,14,0.7
079,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.0,0.06,12,26,9,14,0.6
080,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.0,0.06,12,26,9,14,0.5
081,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.0,0.06,12,26,9,14,0.7
082,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,3.0,0.04,12,26,9,14,0.6
083,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,3.0,0.04,12,26,9,14,0.5
084,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,3.0,0.04,12,26,9,14,0.7
085,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,3.0,0.05,12,26,9,14,0.6
086,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,3.0,0.05,12,26,9,14,0.5
087,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,3.0,0.05,12,26,9,14,0.7
088,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,3.0,0.06,12,26,9,14,0.6
089,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,3.0,0.06,12,26,9,14,0.5
090,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,3.0,0.06,12,26,9,14,0.7
091,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,1.0,0.04,12,26,9,14,0.6
092,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,1.0,0.04,12,26,9,14,0.5
093,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,1.0,0.04,12,26,9,14,0.7
094,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,1.0,0.05,12,26,9,14,0.6
095,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,1.0,0.05,12,26,9,14,0.5
096,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,1.0,0.05,12,26,9,14,0.7
097,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,1.0,0.06,12,26,9,14,0.6
098,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,1.0,0.06,12,26,9,14,0.5
099,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,1.0,0.06,12,26,9,14,0.7
100,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.5,0.04,12,26,9,14,0.6
101,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.5,0.04,12,26,9,14,0.5
102,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.5,0.04,12,26,9,14,0.7
103,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.5,0.05,12,26,9,14,0.6
104,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.5,0.05,12,26,9,14,0.5
105,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.5,0.05,12,26,9,14,0.7
106,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.5,0.06,12,26,9,14,0.6
107,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.5,0.06,12,26,9,14,0.5
108,QQQ-TQQQ,QQQ,TQQQ,QQQ,75,2.5,0.06,12,26,9,14,0.7
109,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.0,0.04,12,26,9,14,0.6
110,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.0,0.04,12,26,9,14,0.5
111,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.0,0.04,12,26,9,14,0.7
112,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.0,0.05,12,26,9,14,0.6
113,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.0,0.05,12,26,9,14,0.5
114,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.0,0.05,12,26,9,14,0.7
115,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.0,0.06,12,26,9,14,0.6
116,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.0,0.06,12,26,9,14,0.5
117,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.0,0.06,12,26,9,14,0.7
118,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,3.0,0.04,12,26,9,14,0.6
119,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,3.0,0.04,12,26,9,14,0.5
120,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,3.0,0.04,12,26,9,14,0.7
121,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,3.0,0.05,12,26,9,14,0.6
122,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,3.0,0.05,12,26,9,14,0.5
123,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,3.0,0.05,12,26,9,14,0.7
124,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,3.0,0.06,12,26,9,14,0.6
125,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,3.0,0.06,12,26,9,14,0.5
126,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,3.0,0.06,12,26,9,14,0.7
127,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,1.0,0.04,12,26,9,14,0.6
128,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,1.0,0.04,12,26,9,14,0.5
129,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,1.0,0.04,12,26,9,14,0.7
130,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,1.0,0.05,12,26,9,14,0.6
131,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,1.0,0.05,12,26,9,14,0.5
132,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,1.0,0.05,12,26,9,14,0.7
133,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,1.0,0.06,12,26,9,14,0.6
134,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,1.0,0.06,12,26,9,14,0.5
135,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,1.0,0.06,12,26,9,14,0.7
136,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.5,0.04,12,26,9,14,0.6
137,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.5,0.04,12,26,9,14,0.5
138,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.5,0.04,12,26,9,14,0.7
139,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.5,0.05,12,26,9,14,0.6
140,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.5,0.05,12,26,9,14,0.5
141,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.5,0.05,12,26,9,14,0.7
142,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.5,0.06,12,26,9,14,0.6
143,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.5,0.06,12,26,9,14,0.5
144,QQQ-TQQQ,QQQ,TQQQ,QQQ,200,2.5,0.06,12,26,9,14,0.7
145,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.0,0.04,12,26,9,14,0.6
146,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.0,0.04,12,26,9,14,0.5
147,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.0,0.04,12,26,9,14,0.7
148,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.0,0.05,12,26,9,14,0.6
149,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.0,0.05,12,26,9,14,0.5
150,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.0,0.05,12,26,9,14,0.7
151,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.0,0.06,12,26,9,14,0.6
152,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.0,0.06,12,26,9,14,0.5
153,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.0,0.06,12,26,9,14,0.7
154,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,3.0,0.04,12,26,9,14,0.6
155,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,3.0,0.04,12,26,9,14,0.5
156,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,3.0,0.04,12,26,9,14,0.7
157,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,3.0,0.05,12,26,9,14,0.6
158,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,3.0,0.05,12,26,9,14,0.5
159,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,3.0,0.05,12,26,9,14,0.7
160,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,3.0,0.06,12,26,9,14,0.6
161,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,3.0,0.06,12,26,9,14,0.5
162,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,3.0,0.06,12,26,9,14,0.7
163,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,1.0,0.04,12,26,9,14,0.6
164,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,1.0,0.04,12,26,9,14,0.5
165,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,1.0,0.04,12,26,9,14,0.7
166,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,1.0,0.05,12,26,9,14,0.6
167,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,1.0,0.05,12,26,9,14,0.5
168,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,1.0,0.05,12,26,9,14,0.7
169,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,1.0,0.06,12,26,9,14,0.6
170,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,1.0,0.06,12,26,9,14,0.5
171,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,1.0,0.06,12,26,9,14,0.7
172,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.5,0.04,12,26,9,14,0.6
173,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.5,0.04,12,26,9,14,0.5
174,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.5,0.04,12,26,9,14,0.7
175,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.5,0.05,12,26,9,14,0.6
176,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.5,0.05,12,26,9,14,0.5
177,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.5,0.05,12,26,9,14,0.7
178,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.5,0.06,12,26,9,14,0.6
179,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.5,0.06,12,26,9,14,0.5
180,QQQ-TQQQ,QQQ,TQQQ,QQQ,250,2.5,0.06,12,26,9,14,0.7
181,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.0,0.04,12,26,9,14,0.6
182,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.0,0.04,12,26,9,14,0.5
183,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.0,0.04,12,26,9,14,0.7
184,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.0,0.05,12,26,9,14,0.6
185,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.0,0.05,12,26,9,14,0.5
186,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.0,0.05,12,26,9,14,0.7
187,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.0,0.06,12,26,9,14,0.6
188,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.0,0.06,12,26,9,14,0.5
189,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.0,0.06,12,26,9,14,0.7
190,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,3.0,0.04,12,26,9,14,0.6
191,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,3.0,0.04,12,26,9,14,0.5
192,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,3.0,0.04,12,26,9,14,0.7
193,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,3.0,0.05,12,26,9,14,0.6
194,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,3.0,0.05,12,26,9,14,0.5
195,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,3.0,0.05,12,26,9,14,0.7
196,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,3.0,0.06,12,26,9,14,0.6
197,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,3.0,0.06,12,26,9,14,0.5
198,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,3.0,0.06,12,26,9,14,0.7
199,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,1.0,0.04,12,26,9,14,0.6
200,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,1.0,0.04,12,26,9,14,0.5
201,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,1.0,0.04,12,26,9,14,0.7
202,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,1.0,0.05,12,26,9,14,0.6
203,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,1.0,0.05,12,26,9,14,0.5
204,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,1.0,0.05,12,26,9,14,0.7
205,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,1.0,0.06,12,26,9,14,0.6
206,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,1.0,0.06,12,26,9,14,0.5
207,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,1.0,0.06,12,26,9,14,0.7
208,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.5,0.04,12,26,9,14,0.6
209,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.5,0.04,12,26,9,14,0.5
210,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.5,0.04,12,26,9,14,0.7
211,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.5,0.05,12,26,9,14,0.6
212,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.5,0.05,12,26,9,14,0.5
213,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.5,0.05,12,26,9,14,0.7
214,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.5,0.06,12,26,9,14,0.6
215,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.5,0.06,12,26,9,14,0.5
216,QQQ-TQQQ,QQQ,TQQQ,QQQ,25,2.5,0.06,12,26,9,14,0.7
