Run ID,Symbol Set,Portfolio Balance,Total Return %,Annualized Return %,Max Drawdown,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Total Trades,Profit Factor,Win Rate %,Avg Win ($),Avg Loss ($),EMA Period,ATR Stop Multiplier,Risk Bull,MACD Fast Period,MACD Slow Period,MACD Signal Period,ATR Period,Allocation Defense
001,QQQ-TQQQ,29652.54,1.965,0.438,-0.153,3.92,1.43,2.86,66,0.0,0.258,253.78,-26006.53,50,2.0,0.04,12,26,9,14,0.6
002,QQQ-TQQQ,29880.19,1.988,0.442,-0.141,4.09,1.5,3.14,66,0.0,0.258,209.35,-25764.69,50,2.0,0.04,12,26,9,14,0.5
003,QQQ-TQQQ,29481.71,1.948,0.435,-0.168,3.76,1.36,2.59,66,0.0,0.258,302.12,-26294.04,50,2.0,0.04,12,26,9,14,0.7
004,QQQ-TQQQ,38905.09,2.891,0.575,-0.169,4.36,1.53,3.41,66,0.0,0.258,278.93,-36809.35,50,2.0,0.05,12,26,9,14,0.6
005,QQQ-TQQQ,39295.37,2.930,0.58,-0.157,4.5,1.58,3.7,66,0.0,0.258,231.66,-36553.44,50,2.0,0.05,12,26,9,14,0.5
006,QQQ-TQQQ,38572.04,2.857,0.57,-0.18,4.22,1.48,3.17,66,0.0,0.258,328.05,-37101.48,50,2.0,0.05,12,26,9,14,0.7
007,QQQ-TQQQ,50669.78,4.067,0.72,-0.184,4.74,1.6,3.92,66,0.0,0.258,305.13,-50135.78,50,2.0,0.06,12,26,9,14,0.6
008,QQQ-TQQQ,50832.94,4.083,0.722,-0.173,4.83,1.63,4.16,66,0.0,0.258,249.88,-49551.18,50,2.0,0.06,12,26,9,14,0.5
009,QQQ-TQQQ,50322.91,4.032,0.716,-0.195,4.62,1.56,3.66,66,0.0,0.258,360.5,-50562.79,50,2.0,0.06,12,26,9,14,0.7
010,QQQ-TQQQ,20541.80,1.054,0.272,-0.137,3.14,1.19,1.98,66,0.01,0.258,229.22,-14821.6,50,3.0,0.04,12,26,9,14,0.6
011,QQQ-TQQQ,20770.51,1.077,0.277,-0.122,3.39,1.3,2.28,66,0.0,0.258,188.69,-14719.48,50,3.0,0.04,12,26,9,14,0.5
012,QQQ-TQQQ,20420.00,1.042,0.269,-0.154,2.93,1.09,1.75,66,0.01,0.258,269.69,-14996.73,50,3.0,0.04,12,26,9,14,0.7
013,QQQ-TQQQ,24705.09,1.471,0.353,-0.145,3.57,1.33,2.43,66,0.0,0.258,241.75,-20004.03,50,3.0,0.05,12,26,9,14,0.6
014,QQQ-TQQQ,24909.90,1.491,0.357,-0.129,3.77,1.42,2.76,66,0.0,0.258,197.75,-19831.85,50,3.0,0.05,12,26,9,14,0.5
015,QQQ-TQQQ,24550.63,1.455,0.35,-0.161,3.38,1.24,2.17,66,0.0,0.258,285.28,-20223.92,50,3.0,0.05,12,26,9,14,0.7
016,QQQ-TQQQ,29652.54,1.965,0.438,-0.153,3.92,1.43,2.86,66,0.0,0.258,253.78,-26006.53,50,3.0,0.06,12,26,9,14,0.6
017,QQQ-TQQQ,29880.19,1.988,0.442,-0.141,4.09,1.5,3.14,66,0.0,0.258,209.35,-25764.69,50,3.0,0.06,12,26,9,14,0.5
018,QQQ-TQQQ,29481.71,1.948,0.435,-0.168,3.76,1.36,2.59,66,0.0,0.258,302.12,-26294.04,50,3.0,0.06,12,26,9,14,0.7
019,QQQ-TQQQ,-7840.70,-1.784,,-1.0,,-0.09,,26,0.0,0.385,255.33,-48557.79,50,1.0,0.04,12,26,9,14,0.6
020,QQQ-TQQQ,-7748.86,-1.775,,-1.0,,-0.09,,26,0.0,0.385,208.1,-47796.79,50,1.0,0.04,12,26,9,14,0.5
021,QQQ-TQQQ,-7948.91,-1.795,,-1.0,,-0.08,,26,0.0,0.385,302.35,-49275.54,50,1.0,0.04,12,26,9,14,0.7
022,QQQ-TQQQ,-7657.02,-1.766,,-1.0,,-0.09,,25,0.0,0.4,261.35,-57128.9,50,1.0,0.05,12,26,9,14,0.6
023,QQQ-TQQQ,-7542.52,-1.754,,-1.0,,-0.09,,25,0.0,0.4,214.14,-56375.2,50,1.0,0.05,12,26,9,14,0.5
024,QQQ-TQQQ,-7756.87,-1.776,,-1.0,,-0.09,,25,0.0,0.4,309.98,-57973.83,50,1.0,0.05,12,26,9,14,0.7
025,QQQ-TQQQ,-6625.70,-1.663,,-1.0,,-0.1,,21,0.0,0.476,228.07,-41856.79,50,1.0,0.06,12,26,9,14,0.6
026,QQQ-TQQQ,-6549.34,-1.655,,-1.0,,-0.11,,21,0.0,0.476,188.02,-41300.8,50,1.0,0.06,12,26,9,14,0.5
027,QQQ-TQQQ,-6778.84,-1.678,,-1.0,,-0.1,,21,0.01,0.476,271.45,-42435.2,50,1.0,0.06,12,26,9,14,0.7
028,QQQ-TQQQ,23858.56,1.386,0.337,-0.144,3.5,1.31,2.35,66,0.0,0.258,239.83,-18951.41,50,2.5,0.04,12,26,9,14,0.6
029,QQQ-TQQQ,24001.95,1.400,0.34,-0.128,3.69,1.4,2.66,66,0.0,0.258,195.7,-18734.15,50,2.5,0.04,12,26,9,14,0.5
030,QQQ-TQQQ,23624.82,1.362,0.333,-0.16,3.29,1.21,2.08,66,0.01,0.258,281.18,-19100.12,50,2.5,0.04,12,26,9,14,0.7
031,QQQ-TQQQ,29652.54,1.965,0.438,-0.153,3.92,1.43,2.86,66,0.0,0.258,253.78,-26006.53,50,2.5,0.05,12,26,9,14,0.6
032,QQQ-TQQQ,29880.19,1.988,0.442,-0.141,4.09,1.5,3.14,66,0.0,0.258,209.35,-25764.69,50,2.5,0.05,12,26,9,14,0.5
033,QQQ-TQQQ,29481.71,1.948,0.435,-0.168,3.76,1.36,2.59,66,0.0,0.258,302.12,-26294.04,50,2.5,0.05,12,26,9,14,0.7
034,QQQ-TQQQ,36883.16,2.688,0.547,-0.166,4.28,1.52,3.3,66,0.0,0.258,275.02,-34463.77,50,2.5,0.06,12,26,9,14,0.6
035,QQQ-TQQQ,37153.30,2.715,0.551,-0.154,4.42,1.56,3.57,66,0.0,0.258,225.91,-34162.63,50,2.5,0.06,12,26,9,14,0.5
036,QQQ-TQQQ,36581.42,2.658,0.543,-0.176,4.14,1.46,3.08,66,0.0,0.258,322.72,-34757.52,50,2.5,0.06,12,26,9,14,0.7
037,QQQ-TQQQ,24399.85,1.440,0.347,-0.115,3.2,1.19,3.01,51,0.0,0.314,208.7,-29308.83,100,2.0,0.04,12,26,9,14,0.6
038,QQQ-TQQQ,24357.77,1.436,0.346,-0.109,3.34,1.23,3.17,51,0.0,0.314,170.73,-28994.16,100,2.0,0.04,12,26,9,14,0.5
039,QQQ-TQQQ,24381.21,1.438,0.347,-0.122,3.06,1.14,2.85,51,0.0,0.314,247.14,-29568.37,100,2.0,0.04,12,26,9,14,0.7
040,QQQ-TQQQ,30067.52,2.007,0.445,-0.131,3.53,1.26,3.39,51,0.0,0.314,219.49,-40654.98,100,2.0,0.05,12,26,9,14,0.6
041,QQQ-TQQQ,30143.38,2.014,0.446,-0.125,3.64,1.28,3.58,51,0.0,0.314,181.56,-40399.73,100,2.0,0.05,12,26,9,14,0.5
042,QQQ-TQQQ,30157.80,2.016,0.446,-0.138,3.42,1.22,3.24,51,0.0,0.314,261.07,-41131.44,100,2.0,0.05,12,26,9,14,0.7
043,QQQ-TQQQ,37149.31,2.715,0.55,-0.146,3.81,1.3,3.76,51,0.0,0.314,235.04,-54589.52,100,2.0,0.06,12,26,9,14,0.6
044,QQQ-TQQQ,37151.35,2.715,0.55,-0.14,3.89,1.32,3.93,51,0.0,0.314,193.85,-54086.71,100,2.0,0.06,12,26,9,14,0.5
045,QQQ-TQQQ,37075.33,2.708,0.549,-0.153,3.71,1.28,3.6,51,0.0,0.314,276.81,-54914.11,100,2.0,0.06,12,26,9,14,0.7
046,QQQ-TQQQ,18257.83,0.826,0.223,-0.092,2.59,1.02,2.41,51,0.01,0.314,192.88,-16972.52,100,3.0,0.04,12,26,9,14,0.6
047,QQQ-TQQQ,18298.58,0.830,0.224,-0.087,2.78,1.1,2.58,51,0.0,0.314,159.15,-16838.74,100,3.0,0.04,12,26,9,14,0.5
048,QQQ-TQQQ,18252.75,0.825,0.223,-0.099,2.39,0.93,2.24,51,0.01,0.314,229.77,-17136.33,100,3.0,0.04,12,26,9,14,0.7
049,QQQ-TQQQ,21070.17,1.107,0.283,-0.105,2.91,1.11,2.7,51,0.0,0.314,200.83,-22726.43,100,3.0,0.05,12,26,9,14,0.6
050,QQQ-TQQQ,21147.25,1.115,0.284,-0.097,3.1,1.18,2.92,51,0.0,0.314,165.18,-22545.89,100,3.0,0.05,12,26,9,14,0.5
051,QQQ-TQQQ,21149.41,1.115,0.284,-0.11,2.77,1.05,2.58,51,0.0,0.314,237.49,-23011.95,100,3.0,0.05,12,26,9,14,0.7
052,QQQ-TQQQ,24399.85,1.440,0.347,-0.115,3.2,1.19,3.01,51,0.0,0.314,208.7,-29308.83,100,3.0,0.06,12,26,9,14,0.6
053,QQQ-TQQQ,24357.77,1.436,0.346,-0.109,3.34,1.23,3.17,51,0.0,0.314,170.73,-28994.16,100,3.0,0.06,12,26,9,14,0.5
054,QQQ-TQQQ,24381.21,1.438,0.347,-0.122,3.06,1.14,2.85,51,0.0,0.314,247.14,-29568.37,100,3.0,0.06,12,26,9,14,0.7
055,QQQ-TQQQ,52715.13,4.272,0.743,-0.172,4.13,1.31,4.31,49,0.0,0.327,261.98,-85401.33,100,1.0,0.04,12,26,9,14,0.6
056,QQQ-TQQQ,52707.96,4.271,0.743,-0.167,4.19,1.31,4.46,49,0.0,0.327,215.22,-84730.71,100,1.0,0.04,12,26,9,14,0.5
057,QQQ-TQQQ,52637.22,4.264,0.742,-0.179,4.06,1.3,4.14,49,0.0,0.327,309.5,-85927.73,100,1.0,0.04,12,26,9,14,0.7
058,QQQ-TQQQ,43712.26,3.371,0.637,-0.108,3.5,1.35,5.92,45,0.0,0.356,243.86,-84950.46,100,1.0,0.05,12,26,9,14,0.6
059,QQQ-TQQQ,43796.59,3.380,0.638,-0.105,3.56,1.35,6.09,45,0.0,0.356,200.75,-84517.05,100,1.0,0.05,12,26,9,14,0.5
060,QQQ-TQQQ,43761.87,3.376,0.638,-0.112,3.45,1.34,5.7,45,0.0,0.356,286.74,-85582.2,100,1.0,0.05,12,26,9,14,0.7
061,QQQ-TQQQ,25548.46,1.555,0.368,-0.121,2.17,0.79,3.05,38,0.0,0.421,221.23,-60466.4,100,1.0,0.06,12,26,9,14,0.6
062,QQQ-TQQQ,25546.85,1.555,0.368,-0.115,2.2,0.79,3.19,38,0.0,0.421,181.75,-59964.19,100,1.0,0.06,12,26,9,14,0.5
063,QQQ-TQQQ,25543.72,1.554,0.368,-0.125,2.13,0.79,2.95,38,0.0,0.421,260.11,-60925.29,100,1.0,0.06,12,26,9,14,0.7
064,QQQ-TQQQ,20538.81,1.054,0.272,-0.103,2.87,1.1,2.65,51,0.0,0.314,199.21,-21561.65,100,2.5,0.04,12,26,9,14,0.6
065,QQQ-TQQQ,20499.14,1.050,0.271,-0.095,3.03,1.16,2.84,51,0.0,0.314,163.11,-21334.07,100,2.5,0.04,12,26,9,14,0.5
066,QQQ-TQQQ,20566.73,1.057,0.272,-0.108,2.71,1.03,2.52,51,0.0,0.314,236.86,-21801.93,100,2.5,0.04,12,26,9,14,0.7
067,QQQ-TQQQ,24399.85,1.440,0.347,-0.115,3.2,1.19,3.01,51,0.0,0.314,208.7,-29308.83,100,2.5,0.05,12,26,9,14,0.6
068,QQQ-TQQQ,24357.77,1.436,0.346,-0.109,3.34,1.23,3.17,51,0.0,0.314,170.73,-28994.16,100,2.5,0.05,12,26,9,14,0.5
069,QQQ-TQQQ,24381.21,1.438,0.347,-0.122,3.06,1.14,2.85,51,0.0,0.314,247.14,-29568.37,100,2.5,0.05,12,26,9,14,0.7
070,QQQ-TQQQ,28848.55,1.885,0.425,-0.128,3.46,1.24,3.31,51,0.0,0.314,217.73,-38228.32,100,2.5,0.06,12,26,9,14,0.6
071,QQQ-TQQQ,28924.18,1.892,0.426,-0.122,3.59,1.27,3.5,51,0.0,0.314,179.65,-37974.31,100,2.5,0.06,12,26,9,14,0.5
072,QQQ-TQQQ,28919.55,1.892,0.426,-0.135,3.35,1.21,3.16,51,0.0,0.314,258.91,-38643.46,100,2.5,0.06,12,26,9,14,0.7
073,QQQ-TQQQ,28908.03,1.891,0.426,-0.126,3.85,1.38,3.38,57,0.0,0.263,249.46,-31888.8,75,2.0,0.04,12,26,9,14,0.6
074,QQQ-TQQQ,28955.70,1.896,0.427,-0.115,4.01,1.44,3.7,57,0.0,0.263,204.4,-31648.48,75,2.0,0.04,12,26,9,14,0.5
075,QQQ-TQQQ,28876.01,1.888,0.425,-0.138,3.7,1.31,3.08,57,0.0,0.263,294.51,-32153.59,75,2.0,0.04,12,26,9,14,0.7
076,QQQ-TQQQ,37417.80,2.742,0.554,-0.136,4.28,1.47,4.06,57,0.0,0.263,270.08,-45487.43,75,2.0,0.05,12,26,9,14,0.6
077,QQQ-TQQQ,37498.22,2.750,0.555,-0.128,4.4,1.51,4.35,57,0.0,0.263,223.05,-45193.72,75,2.0,0.05,12,26,9,14,0.5
078,QQQ-TQQQ,37310.64,2.731,0.553,-0.148,4.15,1.42,3.73,57,0.0,0.263,317.24,-45754.57,75,2.0,0.05,12,26,9,14,0.7
079,QQQ-TQQQ,47993.75,3.799,0.689,-0.15,4.63,1.53,4.6,57,0.0,0.263,291.8,-62280.17,75,2.0,0.06,12,26,9,14,0.6
080,QQQ-TQQQ,48083.93,3.808,0.69,-0.141,4.73,1.56,4.9,57,0.0,0.263,238.27,-61868.78,75,2.0,0.06,12,26,9,14,0.5
081,QQQ-TQQQ,47927.34,3.793,0.688,-0.158,4.52,1.5,4.34,57,0.0,0.263,343.12,-62698.09,75,2.0,0.06,12,26,9,14,0.7
082,QQQ-TQQQ,20430.15,1.043,0.27,-0.109,3.12,1.16,2.48,57,0.0,0.263,226.61,-18014.71,75,3.0,0.04,12,26,9,14,0.6
083,QQQ-TQQQ,20482.14,1.048,0.271,-0.098,3.33,1.26,2.76,57,0.0,0.263,186.5,-17859.68,75,3.0,0.04,12,26,9,14,0.5
084,QQQ-TQQQ,20375.09,1.038,0.269,-0.122,2.9,1.06,2.2,57,0.01,0.263,266.84,-18137.15,75,3.0,0.04,12,26,9,14,0.7
085,QQQ-TQQQ,24344.06,1.434,0.346,-0.118,3.53,1.29,2.94,57,0.0,0.263,237.78,-24463.1,75,3.0,0.05,12,26,9,14,0.6
086,QQQ-TQQQ,24425.41,1.443,0.348,-0.106,3.72,1.37,3.27,57,0.0,0.263,195.03,-24289.32,75,3.0,0.05,12,26,9,14,0.5
087,QQQ-TQQQ,24251.79,1.425,0.345,-0.13,3.33,1.2,2.65,57,0.0,0.263,280.7,-24607.77,75,3.0,0.05,12,26,9,14,0.7
088,QQQ-TQQQ,28908.03,1.891,0.426,-0.126,3.85,1.38,3.38,57,0.0,0.263,249.46,-31888.8,75,3.0,0.06,12,26,9,14,0.6
089,QQQ-TQQQ,28955.70,1.896,0.427,-0.115,4.01,1.44,3.7,57,0.0,0.263,204.4,-31648.48,75,3.0,0.06,12,26,9,14,0.5
090,QQQ-TQQQ,28876.01,1.888,0.425,-0.138,3.7,1.31,3.08,57,0.0,0.263,294.51,-32153.59,75,3.0,0.06,12,26,9,14,0.7
091,QQQ-TQQQ,74188.42,6.419,0.954,-0.173,5.12,1.56,5.5,55,0.0,0.273,339.84,-103248.52,75,1.0,0.04,12,26,9,14,0.6
092,QQQ-TQQQ,74296.90,6.430,0.955,-0.169,5.19,1.57,5.65,55,0.0,0.273,278.6,-102716.54,75,1.0,0.04,12,26,9,14,0.5
093,QQQ-TQQQ,74089.39,6.409,0.953,-0.18,5.05,1.54,5.28,55,0.0,0.273,401.46,-103811.14,75,1.0,0.04,12,26,9,14,0.7
094,QQQ-TQQQ,66539.70,5.654,0.884,-0.13,4.62,1.7,6.8,51,0.0,0.294,320.99,-109845.3,75,1.0,0.05,12,26,9,14,0.6
095,QQQ-TQQQ,66771.50,5.677,0.886,-0.125,4.68,1.72,7.09,51,0.0,0.294,264.11,-109541.65,75,1.0,0.05,12,26,9,14,0.5
096,QQQ-TQQQ,66435.46,5.644,0.883,-0.134,4.56,1.68,6.58,51,0.0,0.294,378.93,-110339.66,75,1.0,0.05,12,26,9,14,0.7
097,QQQ-TQQQ,27502.31,1.750,0.402,-0.146,2.36,0.86,2.75,41,0.0,0.366,234.35,-53368.86,75,1.0,0.06,12,26,9,14,0.6
098,QQQ-TQQQ,27578.93,1.758,0.404,-0.142,2.4,0.87,2.85,41,0.0,0.366,193.59,-52980.48,75,1.0,0.06,12,26,9,14,0.5
099,QQQ-TQQQ,27366.30,1.737,0.4,-0.151,2.3,0.85,2.65,41,0.0,0.366,277.64,-53693.7,75,1.0,0.06,12,26,9,14,0.7
100,QQQ-TQQQ,23565.11,1.357,0.332,-0.117,3.47,1.27,2.85,57,0.0,0.263,237.0,-23123.44,75,2.5,0.04,12,26,9,14,0.6
101,QQQ-TQQQ,23575.84,1.358,0.332,-0.105,3.64,1.35,3.15,57,0.0,0.263,194.86,-22910.76,75,2.5,0.04,12,26,9,14,0.5
102,QQQ-TQQQ,23459.24,1.346,0.33,-0.128,3.26,1.18,2.58,57,0.0,0.263,277.32,-23262.49,75,2.5,0.04,12,26,9,14,0.7
103,QQQ-TQQQ,28908.03,1.891,0.426,-0.126,3.85,1.38,3.38,57,0.0,0.263,249.46,-31888.8,75,2.5,0.05,12,26,9,14,0.6
104,QQQ-TQQQ,28955.70,1.896,0.427,-0.115,4.01,1.44,3.7,57,0.0,0.263,204.4,-31648.48,75,2.5,0.05,12,26,9,14,0.5
105,QQQ-TQQQ,28876.01,1.888,0.425,-0.138,3.7,1.31,3.08,57,0.0,0.263,294.51,-32153.59,75,2.5,0.05,12,26,9,14,0.7
