Run ID,Symbol Set,Portfolio Balance,Total Return %,Annualized Return %,Max Drawdown,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Total Trades,Profit Factor,Win Rate %,Avg Win ($),Avg Loss ($),EMA Period,ATR Stop Multiplier,Risk Bull,MACD Fast Period,MACD Slow Period,MACD Signal Period,ATR Period,Allocation Defense
106,QQQ-TQQQ,35502.74,2.550,0.527,-0.135,4.19,1.45,3.91,57,0.0,0.263,264.78,-42490.43,75,2.5,0.06,12,26,9,14,0.6
107,QQQ-TQQQ,35690.57,2.569,0.53,-0.125,4.33,1.5,4.24,57,0.0,0.263,219.45,-42309.45,75,2.5,0.06,12,26,9,14,0.5
108,QQQ-TQQQ,35502.14,2.550,0.527,-0.146,4.07,1.41,3.61,57,0.0,0.263,314.0,-42844.17,75,2.5,0.06,12,26,9,14,0.7
109,QQQ-TQQQ,18131.06,0.813,0.22,-0.18,1.81,0.61,1.22,30,0.0,0.267,231.84,-22298.75,200,2.0,0.04,12,26,9,14,0.6
110,QQQ-TQQQ,17818.16,0.782,0.213,-0.21,1.76,0.6,1.01,31,0.0,0.258,188.74,-20916.02,200,2.0,0.04,12,26,9,14,0.5
111,QQQ-TQQQ,18189.17,0.819,0.221,-0.18,1.77,0.61,1.23,30,0.0,0.267,274.63,-22430.56,200,2.0,0.04,12,26,9,14,0.7
112,QQQ-TQQQ,20648.04,1.065,0.274,-0.224,1.88,0.61,1.23,30,0.0,0.267,241.03,-29272.77,200,2.0,0.05,12,26,9,14,0.6
113,QQQ-TQQQ,20554.36,1.055,0.272,-0.224,1.9,0.6,1.22,30,0.0,0.267,199.87,-29037.4,200,2.0,0.05,12,26,9,14,0.5
114,QQQ-TQQQ,20810.17,1.081,0.277,-0.224,1.87,0.61,1.24,30,0.0,0.267,288.26,-29534.93,200,2.0,0.05,12,26,9,14,0.7
115,QQQ-TQQQ,24304.36,1.430,0.346,-0.162,2.63,0.84,2.13,32,0.0,0.25,264.88,-33227.5,200,2.0,0.06,12,26,9,14,0.6
116,QQQ-TQQQ,24210.50,1.421,0.344,-0.156,2.68,0.85,2.2,32,0.0,0.25,220.06,-32997.87,200,2.0,0.06,12,26,9,14,0.5
117,QQQ-TQQQ,24381.46,1.438,0.347,-0.169,2.56,0.84,2.05,32,0.0,0.25,312.77,-33436.02,200,2.0,0.06,12,26,9,14,0.7
118,QQQ-TQQQ,15234.96,0.523,0.151,-0.092,1.85,0.71,1.65,32,0.01,0.25,222.35,-12806.41,200,3.0,0.04,12,26,9,14,0.6
119,QQQ-TQQQ,15151.07,0.515,0.149,-0.086,1.98,0.75,1.73,32,0.0,0.25,182.52,-12711.23,200,3.0,0.04,12,26,9,14,0.5
120,QQQ-TQQQ,15232.61,0.523,0.151,-0.097,1.72,0.66,1.55,32,0.01,0.25,256.79,-12853.98,200,3.0,0.04,12,26,9,14,0.7
121,QQQ-TQQQ,16773.98,0.677,0.189,-0.104,2.1,0.76,1.81,32,0.0,0.25,229.08,-16649.12,200,3.0,0.05,12,26,9,14,0.6
122,QQQ-TQQQ,16697.32,0.670,0.187,-0.098,2.21,0.79,1.9,32,0.0,0.25,189.25,-16528.63,200,3.0,0.05,12,26,9,14,0.5
123,QQQ-TQQQ,16776.73,0.678,0.189,-0.11,1.97,0.72,1.72,32,0.01,0.25,266.01,-16711.42,200,3.0,0.05,12,26,9,14,0.7
124,QQQ-TQQQ,18429.16,0.843,0.227,-0.116,2.28,0.8,1.95,32,0.0,0.25,238.3,-20745.27,200,3.0,0.06,12,26,9,14,0.6
125,QQQ-TQQQ,18361.60,0.836,0.225,-0.109,2.39,0.82,2.07,32,0.0,0.25,195.97,-20624.05,200,3.0,0.06,12,26,9,14,0.5
126,QQQ-TQQQ,18442.69,0.844,0.227,-0.122,2.18,0.77,1.86,32,0.0,0.25,275.23,-20856.03,200,3.0,0.06,12,26,9,14,0.7
127,QQQ-TQQQ,29571.30,1.957,0.437,-0.25,2.54,0.77,1.75,30,0.0,0.267,287.69,-45247.51,200,1.0,0.04,12,26,9,14,0.6
128,QQQ-TQQQ,29477.29,1.948,0.435,-0.244,2.56,0.76,1.78,30,0.0,0.267,237.4,-44995.91,200,1.0,0.04,12,26,9,14,0.5
129,QQQ-TQQQ,29625.72,1.963,0.438,-0.255,2.5,0.77,1.72,30,0.0,0.267,335.75,-45447.5,200,1.0,0.04,12,26,9,14,0.7
130,QQQ-TQQQ,-5050.40,-1.505,,-1.0,,-0.13,,1,0.0,0.0,0.0,0.0,200,1.0,0.05,12,26,9,14,0.6
131,QQQ-TQQQ,-5050.40,-1.505,,-1.0,,-0.13,,1,0.0,0.0,0.0,0.0,200,1.0,0.05,12,26,9,14,0.5
132,QQQ-TQQQ,-5050.40,-1.505,,-1.0,,-0.13,,1,0.0,0.0,0.0,0.0,200,1.0,0.05,12,26,9,14,0.7
133,QQQ-TQQQ,-5050.40,-1.505,,-1.0,,-0.13,,1,0.0,0.0,0.0,0.0,200,1.0,0.06,12,26,9,14,0.6
134,QQQ-TQQQ,-5050.40,-1.505,,-1.0,,-0.13,,1,0.0,0.0,0.0,0.0,200,1.0,0.06,12,26,9,14,0.5
135,QQQ-TQQQ,-5050.40,-1.505,,-1.0,,-0.13,,1,0.0,0.0,0.0,0.0,200,1.0,0.06,12,26,9,14,0.7
136,QQQ-TQQQ,16034.28,0.603,0.171,-0.183,1.59,0.59,0.93,31,0.0,0.258,220.68,-16167.78,200,2.5,0.04,12,26,9,14,0.6
137,QQQ-TQQQ,15972.09,0.597,0.169,-0.178,1.64,0.59,0.95,31,0.0,0.258,182.64,-16040.97,200,2.5,0.04,12,26,9,14,0.5
138,QQQ-TQQQ,16344.33,0.634,0.178,-0.145,1.65,0.6,1.23,30,0.01,0.267,263.51,-17245.01,200,2.5,0.04,12,26,9,14,0.7
139,QQQ-TQQQ,18131.06,0.813,0.22,-0.18,1.81,0.61,1.22,30,0.0,0.267,231.84,-22298.75,200,2.5,0.05,12,26,9,14,0.6
140,QQQ-TQQQ,17818.16,0.782,0.213,-0.21,1.76,0.6,1.01,31,0.0,0.258,188.74,-20916.02,200,2.5,0.05,12,26,9,14,0.5
141,QQQ-TQQQ,18189.17,0.819,0.221,-0.18,1.77,0.61,1.23,30,0.0,0.267,274.63,-22430.56,200,2.5,0.05,12,26,9,14,0.7
142,QQQ-TQQQ,20115.62,1.012,0.263,-0.215,1.87,0.61,1.22,30,0.0,0.267,241.03,-27790.39,200,2.5,0.06,12,26,9,14,0.6
143,QQQ-TQQQ,20017.58,1.002,0.261,-0.215,1.89,0.6,1.21,30,0.0,0.267,197.37,-27592.98,200,2.5,0.06,12,26,9,14,0.5
144,QQQ-TQQQ,20258.31,1.026,0.266,-0.215,1.85,0.61,1.24,30,0.0,0.267,286.36,-28062.68,200,2.5,0.06,12,26,9,14,0.7
145,QQQ-TQQQ,18560.60,0.856,0.23,-0.068,2.69,1.05,3.4,31,0.0,0.29,195.07,-22033.66,250,2.0,0.04,12,26,9,14,0.6
146,QQQ-TQQQ,18495.79,0.850,0.228,-0.059,2.81,1.1,3.88,31,0.0,0.29,161.02,-21825.1,250,2.0,0.04,12,26,9,14,0.5
147,QQQ-TQQQ,18598.04,0.860,0.23,-0.077,2.56,0.99,2.98,31,0.0,0.29,230.12,-22202.63,250,2.0,0.04,12,26,9,14,0.7
148,QQQ-TQQQ,21407.63,1.141,0.29,-0.07,2.96,1.12,4.11,31,0.0,0.29,205.4,-29650.58,250,2.0,0.05,12,26,9,14,0.6
149,QQQ-TQQQ,21324.09,1.132,0.288,-0.066,3.05,1.14,4.35,31,0.0,0.29,169.79,-29401.46,250,2.0,0.05,12,26,9,14,0.5
150,QQQ-TQQQ,21449.53,1.145,0.29,-0.077,2.85,1.08,3.75,31,0.0,0.29,241.31,-29898.86,250,2.0,0.05,12,26,9,14,0.7
151,QQQ-TQQQ,24651.43,1.465,0.352,-0.078,3.16,1.15,4.52,31,0.0,0.29,219.47,-38360.11,250,2.0,0.06,12,26,9,14,0.6
152,QQQ-TQQQ,24578.60,1.458,0.351,-0.074,3.23,1.16,4.76,31,0.0,0.29,180.86,-38072.19,250,2.0,0.06,12,26,9,14,0.5
153,QQQ-TQQQ,24749.34,1.475,0.354,-0.083,3.08,1.13,4.24,31,0.0,0.29,256.81,-38738.45,250,2.0,0.06,12,26,9,14,0.7
154,QQQ-TQQQ,15290.43,0.529,0.152,-0.064,2.15,0.88,2.37,31,0.01,0.29,182.45,-13352.28,250,3.0,0.04,12,26,9,14,0.6
155,QQQ-TQQQ,15222.78,0.522,0.151,-0.054,2.32,0.97,2.79,31,0.0,0.29,148.91,-13198.8,250,3.0,0.04,12,26,9,14,0.5
156,QQQ-TQQQ,15332.59,0.533,0.154,-0.074,1.99,0.8,2.06,31,0.01,0.29,214.09,-13442.97,250,3.0,0.04,12,26,9,14,0.7
157,QQQ-TQQQ,16848.26,0.685,0.19,-0.065,2.47,0.99,2.94,31,0.0,0.29,187.78,-17468.69,250,3.0,0.05,12,26,9,14,0.6
158,QQQ-TQQQ,16783.00,0.678,0.189,-0.055,2.61,1.06,3.47,31,0.0,0.29,154.89,-17313.56,250,3.0,0.05,12,26,9,14,0.5
159,QQQ-TQQQ,16893.69,0.689,0.192,-0.075,2.31,0.91,2.57,31,0.01,0.29,222.09,-17611.77,250,3.0,0.05,12,26,9,14,0.7
160,QQQ-TQQQ,18560.60,0.856,0.23,-0.068,2.69,1.05,3.4,31,0.0,0.29,195.07,-22033.66,250,3.0,0.06,12,26,9,14,0.6
161,QQQ-TQQQ,18495.79,0.850,0.228,-0.059,2.81,1.1,3.88,31,0.0,0.29,161.02,-21825.1,250,3.0,0.06,12,26,9,14,0.5
162,QQQ-TQQQ,18598.04,0.860,0.23,-0.077,2.56,0.99,2.98,31,0.0,0.29,230.12,-22202.63,250,3.0,0.06,12,26,9,14,0.7
163,QQQ-TQQQ,30717.91,2.072,0.455,-0.093,3.33,1.12,4.9,29,0.0,0.31,242.95,-53771.61,250,1.0,0.04,12,26,9,14,0.6
164,QQQ-TQQQ,30559.15,2.056,0.453,-0.087,3.37,1.12,5.17,29,0.0,0.31,200.18,-53303.99,250,1.0,0.04,12,26,9,14,0.5
165,QQQ-TQQQ,30745.01,2.075,0.455,-0.097,3.26,1.11,4.7,29,0.0,0.31,283.81,-54047.07,250,1.0,0.04,12,26,9,14,0.7
166,QQQ-TQQQ,26063.77,1.606,0.377,-0.106,2.65,0.94,3.57,26,0.0,0.346,231.26,-54221.73,250,1.0,0.05,12,26,9,14,0.6
167,QQQ-TQQQ,25985.04,1.599,0.376,-0.1,2.68,0.94,3.74,26,0.0,0.346,192.06,-53836.25,250,1.0,0.05,12,26,9,14,0.5
168,QQQ-TQQQ,26129.80,1.613,0.378,-0.111,2.61,0.94,3.41,26,0.0,0.346,272.77,-54526.76,250,1.0,0.05,12,26,9,14,0.7
169,QQQ-TQQQ,21273.37,1.127,0.287,-0.118,2.03,0.67,2.43,23,0.0,0.391,207.91,-40699.1,250,1.0,0.06,12,26,9,14,0.6
170,QQQ-TQQQ,21159.45,1.116,0.285,-0.113,2.05,0.66,2.52,23,0.0,0.391,170.55,-40373.54,250,1.0,0.06,12,26,9,14,0.5
171,QQQ-TQQQ,21281.13,1.128,0.287,-0.123,1.99,0.67,2.33,23,0.0,0.391,243.0,-40866.44,250,1.0,0.06,12,26,9,14,0.7
172,QQQ-TQQQ,16516.71,0.652,0.183,-0.065,2.4,0.97,2.82,31,0.0,0.29,186.8,-16605.74,250,2.5,0.04,12,26,9,14,0.6
173,QQQ-TQQQ,16437.09,0.644,0.181,-0.054,2.55,1.04,3.32,31,0.0,0.29,152.48,-16449.41,250,2.5,0.04,12,26,9,14,0.5
174,QQQ-TQQQ,16584.10,0.658,0.184,-0.075,2.26,0.89,2.47,31,0.01,0.29,220.44,-16773.46,250,2.5,0.04,12,26,9,14,0.7
175,QQQ-TQQQ,18560.60,0.856,0.23,-0.068,2.69,1.05,3.4,31,0.0,0.29,195.07,-22033.66,250,2.5,0.05,12,26,9,14,0.6
176,QQQ-TQQQ,18495.79,0.850,0.228,-0.059,2.81,1.1,3.88,31,0.0,0.29,161.02,-21825.1,250,2.5,0.05,12,26,9,14,0.5
177,QQQ-TQQQ,18598.04,0.860,0.23,-0.077,2.56,0.99,2.98,31,0.0,0.29,230.12,-22202.63,250,2.5,0.05,12,26,9,14,0.7
178,QQQ-TQQQ,20758.80,1.076,0.276,-0.069,2.9,1.1,4.0,31,0.0,0.29,201.13,-28005.51,250,2.5,0.06,12,26,9,14,0.6
179,QQQ-TQQQ,20762.57,1.076,0.277,-0.065,3.01,1.14,4.26,31,0.0,0.29,169.02,-27847.31,250,2.5,0.06,12,26,9,14,0.5
180,QQQ-TQQQ,20881.93,1.088,0.279,-0.077,2.8,1.07,3.61,31,0.0,0.29,240.33,-28316.12,250,2.5,0.06,12,26,9,14,0.7
181,QQQ-TQQQ,33351.95,2.335,0.496,-0.108,4.19,1.49,4.6,84,0.0,0.214,236.23,-28604.28,25,2.0,0.04,12,26,9,14,0.6
182,QQQ-TQQQ,33592.90,2.359,0.499,-0.106,4.3,1.53,4.72,84,0.0,0.214,194.87,-28292.15,25,2.0,0.04,12,26,9,14,0.5
183,QQQ-TQQQ,33030.42,2.303,0.491,-0.11,4.06,1.44,4.45,84,0.0,0.214,277.89,-28877.29,25,2.0,0.04,12,26,9,14,0.7
184,QQQ-TQQQ,44556.06,3.456,0.648,-0.127,4.57,1.55,5.08,86,0.0,0.209,267.52,-39952.94,25,2.0,0.05,12,26,9,14,0.6
185,QQQ-TQQQ,44948.52,3.495,0.652,-0.126,4.67,1.58,5.19,86,0.0,0.209,220.43,-39555.25,25,2.0,0.05,12,26,9,14,0.5
186,QQQ-TQQQ,44201.63,3.420,0.643,-0.13,4.47,1.52,4.96,86,0.0,0.209,315.07,-40379.23,25,2.0,0.05,12,26,9,14,0.7
187,QQQ-TQQQ,59784.18,4.978,0.818,-0.146,4.95,1.6,5.6,86,0.0,0.209,307.35,-54676.31,25,2.0,0.06,12,26,9,14,0.6
188,QQQ-TQQQ,60346.74,5.035,0.823,-0.144,5.03,1.62,5.71,86,0.0,0.209,255.38,-54235.92,25,2.0,0.06,12,26,9,14,0.5
189,QQQ-TQQQ,59198.56,4.920,0.812,-0.148,4.86,1.58,5.48,86,0.0,0.209,360.34,-55138.01,25,2.0,0.06,12,26,9,14,0.7
190,QQQ-TQQQ,21996.45,1.200,0.301,-0.082,3.43,1.3,3.66,86,0.0,0.209,200.23,-15649.31,25,3.0,0.04,12,26,9,14,0.6
191,QQQ-TQQQ,22285.29,1.229,0.307,-0.077,3.63,1.39,3.99,86,0.0,0.209,166.76,-15512.08,25,3.0,0.04,12,26,9,14,0.5
192,QQQ-TQQQ,21898.00,1.190,0.299,-0.094,3.26,1.22,3.18,86,0.0,0.209,237.44,-15895.57,25,3.0,0.04,12,26,9,14,0.7
193,QQQ-TQQQ,27039.48,1.704,0.394,-0.094,3.83,1.41,4.19,86,0.0,0.209,217.47,-21496.59,25,3.0,0.05,12,26,9,14,0.6
194,QQQ-TQQQ,27274.21,1.727,0.398,-0.092,3.98,1.46,4.32,86,0.0,0.209,178.85,-21256.51,25,3.0,0.05,12,26,9,14,0.5
195,QQQ-TQQQ,26845.64,1.685,0.391,-0.097,3.69,1.35,4.05,86,0.0,0.209,255.98,-21747.77,25,3.0,0.05,12,26,9,14,0.7
196,QQQ-TQQQ,33090.88,2.309,0.492,-0.108,4.15,1.48,4.56,86,0.0,0.209,236.13,-28326.14,25,3.0,0.06,12,26,9,14,0.6
197,QQQ-TQQQ,33341.76,2.334,0.495,-0.106,4.27,1.52,4.69,86,0.0,0.209,194.04,-28010.47,25,3.0,0.06,12,26,9,14,0.5
198,QQQ-TQQQ,32788.36,2.279,0.487,-0.11,4.03,1.43,4.42,86,0.0,0.209,277.32,-28632.13,25,3.0,0.06,12,26,9,14,0.7
199,QQQ-TQQQ,-6971.82,-1.697,,-1.0,,-0.11,,43,0.0,0.302,225.19,-47101.64,25,1.0,0.04,12,26,9,14,0.6
200,QQQ-TQQQ,-6887.17,-1.689,,-1.0,,-0.11,,43,0.0,0.302,185.99,-46429.17,25,1.0,0.04,12,26,9,14,0.5
201,QQQ-TQQQ,-7038.32,-1.704,,-1.0,,-0.1,,43,0.0,0.302,266.7,-47808.42,25,1.0,0.04,12,26,9,14,0.7
202,QQQ-TQQQ,-7158.60,-1.716,,-1.0,,-0.1,,40,0.0,0.325,224.3,-48271.39,25,1.0,0.05,12,26,9,14,0.6
203,QQQ-TQQQ,-7052.30,-1.705,,-1.0,,-0.11,,40,0.0,0.325,185.96,-47655.17,25,1.0,0.05,12,26,9,14,0.5
204,QQQ-TQQQ,-7230.86,-1.723,,-1.0,,-0.1,,40,0.0,0.325,265.34,-48977.19,25,1.0,0.05,12,26,9,14,0.7
205,QQQ-TQQQ,-9991.23,-1.999,,-1.0,,-0.05,,6,0.0,0.333,230.44,-79230.48,25,1.0,0.06,12,26,9,14,0.6
206,QQQ-TQQQ,-9897.01,-1.990,,-1.0,,-0.05,,6,0.0,0.333,190.18,-78969.39,25,1.0,0.06,12,26,9,14,0.5
207,QQQ-TQQQ,-10021.06,-2.002,,-1.0,,-0.04,,6,0.0,0.333,273.66,-79594.46,25,1.0,0.06,12,26,9,14,0.7
208,QQQ-TQQQ,25904.12,1.590,0.374,-0.091,3.75,1.39,4.12,86,0.0,0.209,212.99,-20232.72,25,2.5,0.04,12,26,9,14,0.6
209,QQQ-TQQQ,26184.32,1.618,0.379,-0.089,3.91,1.45,4.25,86,0.0,0.209,176.01,-20020.44,25,2.5,0.04,12,26,9,14,0.5
210,QQQ-TQQQ,25745.77,1.575,0.372,-0.095,3.61,1.32,3.89,86,0.0,0.209,251.45,-20481.76,25,2.5,0.04,12,26,9,14,0.7
211,QQQ-TQQQ,33090.88,2.309,0.492,-0.108,4.15,1.48,4.56,86,0.0,0.209,236.13,-28326.14,25,2.5,0.05,12,26,9,14,0.6
212,QQQ-TQQQ,33341.76,2.334,0.495,-0.106,4.27,1.52,4.69,86,0.0,0.209,194.04,-28010.47,25,2.5,0.05,12,26,9,14,0.5
213,QQQ-TQQQ,32788.36,2.279,0.487,-0.11,4.03,1.43,4.42,86,0.0,0.209,277.32,-28632.13,25,2.5,0.05,12,26,9,14,0.7
214,QQQ-TQQQ,41927.37,3.193,0.614,-0.124,4.48,1.54,4.96,86,0.0,0.209,260.1,-38133.77,25,2.5,0.06,12,26,9,14,0.6
215,QQQ-TQQQ,42283.71,3.228,0.619,-0.122,4.58,1.57,5.09,86,0.0,0.209,214.65,-37751.87,25,2.5,0.06,12,26,9,14,0.5
216,QQQ-TQQQ,41624.38,3.162,0.611,-0.126,4.38,1.5,4.84,86,0.0,0.209,307.49,-38560.32,25,2.5,0.06,12,26,9,14,0.7
