run_id,symbol_set,signal_symbol,bull_symbol,defense_symbol,vix_ema_period,ema_period_calm,atr_stop_calm,ema_period_choppy,atr_stop_choppy,risk_bull,allocation_defense,macd_fast_period,macd_slow_period,macd_signal_period,atr_period,vix_symbol
161,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,20,100,1.0,100,1.0,0.05,0.6,12,26,9,14,VIX
162,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,20,100,1.0,100,1.0,0.06,0.6,12,26,9,14,VIX
163,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,50,2.0,0.05,0.6,12,26,9,14,VIX
164,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,50,2.0,0.06,0.6,12,26,9,14,VIX
165,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,50,2.5,0.05,0.6,12,26,9,14,VIX
166,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,50,2.5,0.06,0.6,12,26,9,14,VIX
167,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,50,1.0,0.05,0.6,12,26,9,14,VIX
168,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,50,1.0,0.06,0.6,12,26,9,14,VIX
169,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,75,2.0,0.05,0.6,12,26,9,14,VIX
170,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,75,2.0,0.06,0.6,12,26,9,14,VIX
171,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,75,2.5,0.05,0.6,12,26,9,14,VIX
172,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,75,2.5,0.06,0.6,12,26,9,14,VIX
173,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,75,1.0,0.05,0.6,12,26,9,14,VIX
174,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,75,1.0,0.06,0.6,12,26,9,14,VIX
175,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,100,2.0,0.05,0.6,12,26,9,14,VIX
176,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,100,2.0,0.06,0.6,12,26,9,14,VIX
177,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,100,2.5,0.05,0.6,12,26,9,14,VIX
178,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,100,2.5,0.06,0.6,12,26,9,14,VIX
179,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,100,1.0,0.05,0.6,12,26,9,14,VIX
180,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.5,100,1.0,0.06,0.6,12,26,9,14,VIX
181,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,50,2.0,0.05,0.6,12,26,9,14,VIX
182,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,50,2.0,0.06,0.6,12,26,9,14,VIX
183,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,50,2.5,0.05,0.6,12,26,9,14,VIX
184,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,50,2.5,0.06,0.6,12,26,9,14,VIX
185,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,50,1.0,0.05,0.6,12,26,9,14,VIX
186,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,50,1.0,0.06,0.6,12,26,9,14,VIX
187,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,75,2.0,0.05,0.6,12,26,9,14,VIX
188,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,75,2.0,0.06,0.6,12,26,9,14,VIX
189,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,75,2.5,0.05,0.6,12,26,9,14,VIX
190,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,75,2.5,0.06,0.6,12,26,9,14,VIX
191,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,75,1.0,0.05,0.6,12,26,9,14,VIX
192,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,75,1.0,0.06,0.6,12,26,9,14,VIX
193,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,100,2.0,0.05,0.6,12,26,9,14,VIX
194,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,100,2.0,0.06,0.6,12,26,9,14,VIX
195,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,100,2.5,0.05,0.6,12,26,9,14,VIX
196,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,100,2.5,0.06,0.6,12,26,9,14,VIX
197,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,100,1.0,0.05,0.6,12,26,9,14,VIX
198,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,2.0,100,1.0,0.06,0.6,12,26,9,14,VIX
199,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,50,2.0,0.05,0.6,12,26,9,14,VIX
200,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,50,2.0,0.06,0.6,12,26,9,14,VIX
201,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,50,2.5,0.05,0.6,12,26,9,14,VIX
202,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,50,2.5,0.06,0.6,12,26,9,14,VIX
203,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,50,1.0,0.05,0.6,12,26,9,14,VIX
204,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,50,1.0,0.06,0.6,12,26,9,14,VIX
205,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,75,2.0,0.05,0.6,12,26,9,14,VIX
206,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,75,2.0,0.06,0.6,12,26,9,14,VIX
207,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,75,2.5,0.05,0.6,12,26,9,14,VIX
208,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,75,2.5,0.06,0.6,12,26,9,14,VIX
209,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,75,1.0,0.05,0.6,12,26,9,14,VIX
210,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,75,1.0,0.06,0.6,12,26,9,14,VIX
211,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,100,2.0,0.05,0.6,12,26,9,14,VIX
212,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,100,2.0,0.06,0.6,12,26,9,14,VIX
213,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,100,2.5,0.05,0.6,12,26,9,14,VIX
214,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,100,2.5,0.06,0.6,12,26,9,14,VIX
215,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,100,1.0,0.05,0.6,12,26,9,14,VIX
216,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,25,1.0,100,1.0,0.06,0.6,12,26,9,14,VIX
217,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,50,2.0,0.05,0.6,12,26,9,14,VIX
218,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,50,2.0,0.06,0.6,12,26,9,14,VIX
219,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,50,2.5,0.05,0.6,12,26,9,14,VIX
220,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,50,2.5,0.06,0.6,12,26,9,14,VIX
221,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,50,1.0,0.05,0.6,12,26,9,14,VIX
222,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,50,1.0,0.06,0.6,12,26,9,14,VIX
223,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,75,2.0,0.05,0.6,12,26,9,14,VIX
224,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,75,2.0,0.06,0.6,12,26,9,14,VIX
225,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,75,2.5,0.05,0.6,12,26,9,14,VIX
226,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,75,2.5,0.06,0.6,12,26,9,14,VIX
227,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,75,1.0,0.05,0.6,12,26,9,14,VIX
228,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,75,1.0,0.06,0.6,12,26,9,14,VIX
229,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,100,2.0,0.05,0.6,12,26,9,14,VIX
230,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,100,2.0,0.06,0.6,12,26,9,14,VIX
231,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,100,2.5,0.05,0.6,12,26,9,14,VIX
232,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,100,2.5,0.06,0.6,12,26,9,14,VIX
233,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,100,1.0,0.05,0.6,12,26,9,14,VIX
234,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.5,100,1.0,0.06,0.6,12,26,9,14,VIX
235,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,50,2.0,0.05,0.6,12,26,9,14,VIX
236,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,50,2.0,0.06,0.6,12,26,9,14,VIX
237,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,50,2.5,0.05,0.6,12,26,9,14,VIX
238,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,50,2.5,0.06,0.6,12,26,9,14,VIX
239,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,50,1.0,0.05,0.6,12,26,9,14,VIX
240,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,50,1.0,0.06,0.6,12,26,9,14,VIX
241,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,75,2.0,0.05,0.6,12,26,9,14,VIX
242,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,75,2.0,0.06,0.6,12,26,9,14,VIX
243,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,75,2.5,0.05,0.6,12,26,9,14,VIX
244,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,75,2.5,0.06,0.6,12,26,9,14,VIX
245,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,75,1.0,0.05,0.6,12,26,9,14,VIX
246,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,75,1.0,0.06,0.6,12,26,9,14,VIX
247,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,100,2.0,0.05,0.6,12,26,9,14,VIX
248,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,100,2.0,0.06,0.6,12,26,9,14,VIX
249,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,100,2.5,0.05,0.6,12,26,9,14,VIX
250,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,100,2.5,0.06,0.6,12,26,9,14,VIX
251,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,100,1.0,0.05,0.6,12,26,9,14,VIX
252,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,2.0,100,1.0,0.06,0.6,12,26,9,14,VIX
253,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,50,2.0,0.05,0.6,12,26,9,14,VIX
254,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,50,2.0,0.06,0.6,12,26,9,14,VIX
255,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,50,2.5,0.05,0.6,12,26,9,14,VIX
256,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,50,2.5,0.06,0.6,12,26,9,14,VIX
257,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,50,1.0,0.05,0.6,12,26,9,14,VIX
258,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,50,1.0,0.06,0.6,12,26,9,14,VIX
259,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,75,2.0,0.05,0.6,12,26,9,14,VIX
260,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,75,2.0,0.06,0.6,12,26,9,14,VIX
261,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,75,2.5,0.05,0.6,12,26,9,14,VIX
262,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,75,2.5,0.06,0.6,12,26,9,14,VIX
263,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,75,1.0,0.05,0.6,12,26,9,14,VIX
264,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,75,1.0,0.06,0.6,12,26,9,14,VIX
265,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,100,2.0,0.05,0.6,12,26,9,14,VIX
266,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,100,2.0,0.06,0.6,12,26,9,14,VIX
267,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,100,2.5,0.05,0.6,12,26,9,14,VIX
268,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,100,2.5,0.06,0.6,12,26,9,14,VIX
269,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,100,1.0,0.05,0.6,12,26,9,14,VIX
270,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,75,1.0,100,1.0,0.06,0.6,12,26,9,14,VIX
271,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,50,2.0,0.05,0.6,12,26,9,14,VIX
272,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,50,2.0,0.06,0.6,12,26,9,14,VIX
273,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,50,2.5,0.05,0.6,12,26,9,14,VIX
274,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,50,2.5,0.06,0.6,12,26,9,14,VIX
275,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,50,1.0,0.05,0.6,12,26,9,14,VIX
276,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,50,1.0,0.06,0.6,12,26,9,14,VIX
277,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,75,2.0,0.05,0.6,12,26,9,14,VIX
278,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,75,2.0,0.06,0.6,12,26,9,14,VIX
279,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,75,2.5,0.05,0.6,12,26,9,14,VIX
280,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,75,2.5,0.06,0.6,12,26,9,14,VIX
281,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,75,1.0,0.05,0.6,12,26,9,14,VIX
282,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,75,1.0,0.06,0.6,12,26,9,14,VIX
283,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,100,2.0,0.05,0.6,12,26,9,14,VIX
284,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,100,2.0,0.06,0.6,12,26,9,14,VIX
285,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,100,2.5,0.05,0.6,12,26,9,14,VIX
286,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,100,2.5,0.06,0.6,12,26,9,14,VIX
287,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,100,1.0,0.05,0.6,12,26,9,14,VIX
288,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.5,100,1.0,0.06,0.6,12,26,9,14,VIX
289,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,50,2.0,0.05,0.6,12,26,9,14,VIX
290,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,50,2.0,0.06,0.6,12,26,9,14,VIX
291,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,50,2.5,0.05,0.6,12,26,9,14,VIX
292,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,50,2.5,0.06,0.6,12,26,9,14,VIX
293,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,50,1.0,0.05,0.6,12,26,9,14,VIX
294,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,50,1.0,0.06,0.6,12,26,9,14,VIX
295,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,75,2.0,0.05,0.6,12,26,9,14,VIX
296,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,75,2.0,0.06,0.6,12,26,9,14,VIX
297,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,75,2.5,0.05,0.6,12,26,9,14,VIX
298,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,75,2.5,0.06,0.6,12,26,9,14,VIX
299,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,75,1.0,0.05,0.6,12,26,9,14,VIX
300,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,75,1.0,0.06,0.6,12,26,9,14,VIX
301,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,100,2.0,0.05,0.6,12,26,9,14,VIX
302,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,100,2.0,0.06,0.6,12,26,9,14,VIX
303,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,100,2.5,0.05,0.6,12,26,9,14,VIX
304,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,100,2.5,0.06,0.6,12,26,9,14,VIX
305,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,100,1.0,0.05,0.6,12,26,9,14,VIX
306,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,2.0,100,1.0,0.06,0.6,12,26,9,14,VIX
307,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,50,2.0,0.05,0.6,12,26,9,14,VIX
308,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,50,2.0,0.06,0.6,12,26,9,14,VIX
309,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,50,2.5,0.05,0.6,12,26,9,14,VIX
310,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,50,2.5,0.06,0.6,12,26,9,14,VIX
311,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,50,1.0,0.05,0.6,12,26,9,14,VIX
312,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,50,1.0,0.06,0.6,12,26,9,14,VIX
313,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,75,2.0,0.05,0.6,12,26,9,14,VIX
314,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,75,2.0,0.06,0.6,12,26,9,14,VIX
315,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,75,2.5,0.05,0.6,12,26,9,14,VIX
316,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,75,2.5,0.06,0.6,12,26,9,14,VIX
317,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,75,1.0,0.05,0.6,12,26,9,14,VIX
318,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,75,1.0,0.06,0.6,12,26,9,14,VIX
319,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,100,2.0,0.05,0.6,12,26,9,14,VIX
320,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,100,2.0,0.06,0.6,12,26,9,14,VIX
321,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,100,2.5,0.05,0.6,12,26,9,14,VIX
322,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,100,2.5,0.06,0.6,12,26,9,14,VIX
323,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,100,1.0,0.05,0.6,12,26,9,14,VIX
324,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,50,100,1.0,100,1.0,0.06,0.6,12,26,9,14,VIX
