run_id,symbol_set,signal_symbol,bull_symbol,defense_symbol,vix_ema_period,ema_period_calm,atr_stop_calm,ema_period_choppy,atr_stop_choppy,risk_bull,allocation_defense,macd_fast_period,macd_slow_period,macd_signal_period,atr_period,vix_symbol
325,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,50,2.0,0.05,0.6,12,26,9,14,VIX
326,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,50,2.0,0.06,0.6,12,26,9,14,VIX
327,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,50,2.5,0.05,0.6,12,26,9,14,VIX
328,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,50,2.5,0.06,0.6,12,26,9,14,VIX
329,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,50,1.0,0.05,0.6,12,26,9,14,VIX
330,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,50,1.0,0.06,0.6,12,26,9,14,VIX
331,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,75,2.0,0.05,0.6,12,26,9,14,VIX
332,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,75,2.0,0.06,0.6,12,26,9,14,VIX
333,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,75,2.5,0.05,0.6,12,26,9,14,VIX
334,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,75,2.5,0.06,0.6,12,26,9,14,VIX
335,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,75,1.0,0.05,0.6,12,26,9,14,VIX
336,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,75,1.0,0.06,0.6,12,26,9,14,VIX
337,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,100,2.0,0.05,0.6,12,26,9,14,VIX
338,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,100,2.0,0.06,0.6,12,26,9,14,VIX
339,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,100,2.5,0.05,0.6,12,26,9,14,VIX
340,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,100,2.5,0.06,0.6,12,26,9,14,VIX
341,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,100,1.0,0.05,0.6,12,26,9,14,VIX
342,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.5,100,1.0,0.06,0.6,12,26,9,14,VIX
343,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,50,2.0,0.05,0.6,12,26,9,14,VIX
344,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,50,2.0,0.06,0.6,12,26,9,14,VIX
345,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,50,2.5,0.05,0.6,12,26,9,14,VIX
346,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,50,2.5,0.06,0.6,12,26,9,14,VIX
347,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,50,1.0,0.05,0.6,12,26,9,14,VIX
348,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,50,1.0,0.06,0.6,12,26,9,14,VIX
349,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,75,2.0,0.05,0.6,12,26,9,14,VIX
350,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,75,2.0,0.06,0.6,12,26,9,14,VIX
351,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,75,2.5,0.05,0.6,12,26,9,14,VIX
352,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,75,2.5,0.06,0.6,12,26,9,14,VIX
353,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,75,1.0,0.05,0.6,12,26,9,14,VIX
354,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,75,1.0,0.06,0.6,12,26,9,14,VIX
355,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,100,2.0,0.05,0.6,12,26,9,14,VIX
356,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,100,2.0,0.06,0.6,12,26,9,14,VIX
357,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,100,2.5,0.05,0.6,12,26,9,14,VIX
358,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,100,2.5,0.06,0.6,12,26,9,14,VIX
359,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,100,1.0,0.05,0.6,12,26,9,14,VIX
360,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,2.0,100,1.0,0.06,0.6,12,26,9,14,VIX
361,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,50,2.0,0.05,0.6,12,26,9,14,VIX
362,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,50,2.0,0.06,0.6,12,26,9,14,VIX
363,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,50,2.5,0.05,0.6,12,26,9,14,VIX
364,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,50,2.5,0.06,0.6,12,26,9,14,VIX
365,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,50,1.0,0.05,0.6,12,26,9,14,VIX
366,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,50,1.0,0.06,0.6,12,26,9,14,VIX
367,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,75,2.0,0.05,0.6,12,26,9,14,VIX
368,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,75,2.0,0.06,0.6,12,26,9,14,VIX
369,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,75,2.5,0.05,0.6,12,26,9,14,VIX
370,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,75,2.5,0.06,0.6,12,26,9,14,VIX
371,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,75,1.0,0.05,0.6,12,26,9,14,VIX
372,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,75,1.0,0.06,0.6,12,26,9,14,VIX
373,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,100,2.0,0.05,0.6,12,26,9,14,VIX
374,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,100,2.0,0.06,0.6,12,26,9,14,VIX
375,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,100,2.5,0.05,0.6,12,26,9,14,VIX
376,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,100,2.5,0.06,0.6,12,26,9,14,VIX
377,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,100,1.0,0.05,0.6,12,26,9,14,VIX
378,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,25,1.0,100,1.0,0.06,0.6,12,26,9,14,VIX
379,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,50,2.0,0.05,0.6,12,26,9,14,VIX
380,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,50,2.0,0.06,0.6,12,26,9,14,VIX
381,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,50,2.5,0.05,0.6,12,26,9,14,VIX
382,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,50,2.5,0.06,0.6,12,26,9,14,VIX
383,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,50,1.0,0.05,0.6,12,26,9,14,VIX
384,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,50,1.0,0.06,0.6,12,26,9,14,VIX
385,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,75,2.0,0.05,0.6,12,26,9,14,VIX
386,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,75,2.0,0.06,0.6,12,26,9,14,VIX
387,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,75,2.5,0.05,0.6,12,26,9,14,VIX
388,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,75,2.5,0.06,0.6,12,26,9,14,VIX
389,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,75,1.0,0.05,0.6,12,26,9,14,VIX
390,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,75,1.0,0.06,0.6,12,26,9,14,VIX
391,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,100,2.0,0.05,0.6,12,26,9,14,VIX
392,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,100,2.0,0.06,0.6,12,26,9,14,VIX
393,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,100,2.5,0.05,0.6,12,26,9,14,VIX
394,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,100,2.5,0.06,0.6,12,26,9,14,VIX
395,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,100,1.0,0.05,0.6,12,26,9,14,VIX
396,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.5,100,1.0,0.06,0.6,12,26,9,14,VIX
397,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,50,2.0,0.05,0.6,12,26,9,14,VIX
398,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,50,2.0,0.06,0.6,12,26,9,14,VIX
399,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,50,2.5,0.05,0.6,12,26,9,14,VIX
400,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,50,2.5,0.06,0.6,12,26,9,14,VIX
401,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,50,1.0,0.05,0.6,12,26,9,14,VIX
402,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,50,1.0,0.06,0.6,12,26,9,14,VIX
403,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,75,2.0,0.05,0.6,12,26,9,14,VIX
404,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,75,2.0,0.06,0.6,12,26,9,14,VIX
405,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,75,2.5,0.05,0.6,12,26,9,14,VIX
406,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,75,2.5,0.06,0.6,12,26,9,14,VIX
407,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,75,1.0,0.05,0.6,12,26,9,14,VIX
408,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,75,1.0,0.06,0.6,12,26,9,14,VIX
409,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,100,2.0,0.05,0.6,12,26,9,14,VIX
410,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,100,2.0,0.06,0.6,12,26,9,14,VIX
411,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,100,2.5,0.05,0.6,12,26,9,14,VIX
412,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,100,2.5,0.06,0.6,12,26,9,14,VIX
413,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,100,1.0,0.05,0.6,12,26,9,14,VIX
414,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,2.0,100,1.0,0.06,0.6,12,26,9,14,VIX
415,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,50,2.0,0.05,0.6,12,26,9,14,VIX
416,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,50,2.0,0.06,0.6,12,26,9,14,VIX
417,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,50,2.5,0.05,0.6,12,26,9,14,VIX
418,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,50,2.5,0.06,0.6,12,26,9,14,VIX
419,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,50,1.0,0.05,0.6,12,26,9,14,VIX
420,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,50,1.0,0.06,0.6,12,26,9,14,VIX
421,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,75,2.0,0.05,0.6,12,26,9,14,VIX
422,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,75,2.0,0.06,0.6,12,26,9,14,VIX
423,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,75,2.5,0.05,0.6,12,26,9,14,VIX
424,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,75,2.5,0.06,0.6,12,26,9,14,VIX
425,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,75,1.0,0.05,0.6,12,26,9,14,VIX
426,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,75,1.0,0.06,0.6,12,26,9,14,VIX
427,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,100,2.0,0.05,0.6,12,26,9,14,VIX
428,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,100,2.0,0.06,0.6,12,26,9,14,VIX
429,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,100,2.5,0.05,0.6,12,26,9,14,VIX
430,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,100,2.5,0.06,0.6,12,26,9,14,VIX
431,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,100,1.0,0.05,0.6,12,26,9,14,VIX
432,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,75,1.0,100,1.0,0.06,0.6,12,26,9,14,VIX
433,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,50,2.0,0.05,0.6,12,26,9,14,VIX
434,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,50,2.0,0.06,0.6,12,26,9,14,VIX
435,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,50,2.5,0.05,0.6,12,26,9,14,VIX
436,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,50,2.5,0.06,0.6,12,26,9,14,VIX
437,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,50,1.0,0.05,0.6,12,26,9,14,VIX
438,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,50,1.0,0.06,0.6,12,26,9,14,VIX
439,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,75,2.0,0.05,0.6,12,26,9,14,VIX
440,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,75,2.0,0.06,0.6,12,26,9,14,VIX
441,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,75,2.5,0.05,0.6,12,26,9,14,VIX
442,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,75,2.5,0.06,0.6,12,26,9,14,VIX
443,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,75,1.0,0.05,0.6,12,26,9,14,VIX
444,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,75,1.0,0.06,0.6,12,26,9,14,VIX
445,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,100,2.0,0.05,0.6,12,26,9,14,VIX
446,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,100,2.0,0.06,0.6,12,26,9,14,VIX
447,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,100,2.5,0.05,0.6,12,26,9,14,VIX
448,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,100,2.5,0.06,0.6,12,26,9,14,VIX
449,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,100,1.0,0.05,0.6,12,26,9,14,VIX
450,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.5,100,1.0,0.06,0.6,12,26,9,14,VIX
451,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,50,2.0,0.05,0.6,12,26,9,14,VIX
452,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,50,2.0,0.06,0.6,12,26,9,14,VIX
453,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,50,2.5,0.05,0.6,12,26,9,14,VIX
454,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,50,2.5,0.06,0.6,12,26,9,14,VIX
455,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,50,1.0,0.05,0.6,12,26,9,14,VIX
456,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,50,1.0,0.06,0.6,12,26,9,14,VIX
457,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,75,2.0,0.05,0.6,12,26,9,14,VIX
458,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,75,2.0,0.06,0.6,12,26,9,14,VIX
459,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,75,2.5,0.05,0.6,12,26,9,14,VIX
460,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,75,2.5,0.06,0.6,12,26,9,14,VIX
461,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,75,1.0,0.05,0.6,12,26,9,14,VIX
462,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,75,1.0,0.06,0.6,12,26,9,14,VIX
463,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,100,2.0,0.05,0.6,12,26,9,14,VIX
464,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,100,2.0,0.06,0.6,12,26,9,14,VIX
465,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,100,2.5,0.05,0.6,12,26,9,14,VIX
466,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,100,2.5,0.06,0.6,12,26,9,14,VIX
467,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,100,1.0,0.05,0.6,12,26,9,14,VIX
468,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,2.0,100,1.0,0.06,0.6,12,26,9,14,VIX
469,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,50,2.0,0.05,0.6,12,26,9,14,VIX
470,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,50,2.0,0.06,0.6,12,26,9,14,VIX
471,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,50,2.5,0.05,0.6,12,26,9,14,VIX
472,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,50,2.5,0.06,0.6,12,26,9,14,VIX
473,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,50,1.0,0.05,0.6,12,26,9,14,VIX
474,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,50,1.0,0.06,0.6,12,26,9,14,VIX
475,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,75,2.0,0.05,0.6,12,26,9,14,VIX
476,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,75,2.0,0.06,0.6,12,26,9,14,VIX
477,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,75,2.5,0.05,0.6,12,26,9,14,VIX
478,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,75,2.5,0.06,0.6,12,26,9,14,VIX
479,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,75,1.0,0.05,0.6,12,26,9,14,VIX
480,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,75,1.0,0.06,0.6,12,26,9,14,VIX
481,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,100,2.0,0.05,0.6,12,26,9,14,VIX
482,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,100,2.0,0.06,0.6,12,26,9,14,VIX
483,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,100,2.5,0.05,0.6,12,26,9,14,VIX
484,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,100,2.5,0.06,0.6,12,26,9,14,VIX
485,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,100,1.0,0.05,0.6,12,26,9,14,VIX
486,QQQ_TQQQ_VIX,QQQ,TQQQ,QQQ,100,100,1.0,100,1.0,0.06,0.6,12,26,9,14,VIX
