Run ID,Symbol Set,Portfolio Balance,Total Return %,Annualized Return %,Max Drawdown,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Total Trades,Profit Factor,Win Rate %,Avg Win ($),Avg Loss ($),Risk Bull,MACD Fast Period,MACD Slow Period,MACD Signal Period,ATR Period,Allocation Defense,Vix Ema Period,Ema Period Calm,Atr Stop Calm,Ema Period Choppy,Atr Stop Choppy
122,QQQ_TQQQ_VIX,174991.22,16.499,0.202,-0.102,2.87,1.31,1.97,343,0.0,0.283,759.69,-100563.19,0.02,12,26,9,14,0.6,20,75,2.0,75,2.5
123,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,20,75,2.0,75,2.5
124,QQQ_TQQQ_VIX,85751.96,7.575,0.148,-0.095,2.33,1.06,1.55,343,0.0,0.283,446.21,-56857.84,0.015,12,26,9,14,0.6,20,75,2.0,75,1.0
125,QQQ_TQQQ_VIX,174991.22,16.499,0.202,-0.102,2.87,1.31,1.97,343,0.0,0.283,759.69,-100563.19,0.02,12,26,9,14,0.6,20,75,2.0,75,1.0
126,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,20,75,2.0,75,1.0
127,QQQ_TQQQ_VIX,85751.96,7.575,0.148,-0.095,2.33,1.06,1.55,343,0.0,0.283,446.21,-56857.84,0.015,12,26,9,14,0.6,20,75,2.0,100,2.0
128,QQQ_TQQQ_VIX,174991.22,16.499,0.202,-0.102,2.87,1.31,1.97,343,0.0,0.283,759.69,-100563.19,0.02,12,26,9,14,0.6,20,75,2.0,100,2.0
129,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,20,75,2.0,100,2.0
130,QQQ_TQQQ_VIX,85751.96,7.575,0.148,-0.095,2.33,1.06,1.55,343,0.0,0.283,446.21,-56857.84,0.015,12,26,9,14,0.6,20,75,2.0,100,2.5
131,QQQ_TQQQ_VIX,174991.22,16.499,0.202,-0.102,2.87,1.31,1.97,343,0.0,0.283,759.69,-100563.19,0.02,12,26,9,14,0.6,20,75,2.0,100,2.5
132,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,20,75,2.0,100,2.5
133,QQQ_TQQQ_VIX,85751.96,7.575,0.148,-0.095,2.33,1.06,1.55,343,0.0,0.283,446.21,-56857.84,0.015,12,26,9,14,0.6,20,75,2.0,100,1.0
134,QQQ_TQQQ_VIX,174991.22,16.499,0.202,-0.102,2.87,1.31,1.97,343,0.0,0.283,759.69,-100563.19,0.02,12,26,9,14,0.6,20,75,2.0,100,1.0
135,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,20,75,2.0,100,1.0
136,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,20,75,1.0,50,2.0
137,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,20,75,1.0,50,2.0
138,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,20,75,1.0,50,2.0
139,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,20,75,1.0,50,2.5
140,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,20,75,1.0,50,2.5
141,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,20,75,1.0,50,2.5
142,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,20,75,1.0,50,1.0
143,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,20,75,1.0,50,1.0
144,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,20,75,1.0,50,1.0
145,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,20,75,1.0,75,2.0
146,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,20,75,1.0,75,2.0
147,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,20,75,1.0,75,2.0
148,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,20,75,1.0,75,2.5
149,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,20,75,1.0,75,2.5
150,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,20,75,1.0,75,2.5
151,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,20,75,1.0,75,1.0
152,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,20,75,1.0,75,1.0
153,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,20,75,1.0,75,1.0
154,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,20,75,1.0,100,2.0
155,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,20,75,1.0,100,2.0
156,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,20,75,1.0,100,2.0
157,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,20,75,1.0,100,2.5
158,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,20,75,1.0,100,2.5
159,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,20,75,1.0,100,2.5
160,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,20,75,1.0,100,1.0
161,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,20,75,1.0,100,1.0
162,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,20,75,1.0,100,1.0
163,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,20,100,2.5,50,2.0
164,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,20,100,2.5,50,2.0
165,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,20,100,2.5,50,2.0
166,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,20,100,2.5,50,2.5
167,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,20,100,2.5,50,2.5
168,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,20,100,2.5,50,2.5
169,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,20,100,2.5,50,1.0
170,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,20,100,2.5,50,1.0
171,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,20,100,2.5,50,1.0
172,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,20,100,2.5,75,2.0
173,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,20,100,2.5,75,2.0
174,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,20,100,2.5,75,2.0
175,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,20,100,2.5,75,2.5
176,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,20,100,2.5,75,2.5
177,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,20,100,2.5,75,2.5
178,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,20,100,2.5,75,1.0
179,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,20,100,2.5,75,1.0
180,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,20,100,2.5,75,1.0
181,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,20,100,2.5,100,2.0
182,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,20,100,2.5,100,2.0
183,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,20,100,2.5,100,2.0
184,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,20,100,2.5,100,2.5
185,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,20,100,2.5,100,2.5
186,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,20,100,2.5,100,2.5
187,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,20,100,2.5,100,1.0
188,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,20,100,2.5,100,1.0
189,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,20,100,2.5,100,1.0
190,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,20,100,2.0,50,2.0
191,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,20,100,2.0,50,2.0
192,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,20,100,2.0,50,2.0
193,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,20,100,2.0,50,2.5
194,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,20,100,2.0,50,2.5
195,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,20,100,2.0,50,2.5
196,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,20,100,2.0,50,1.0
197,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,20,100,2.0,50,1.0
198,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,20,100,2.0,50,1.0
199,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,20,100,2.0,75,2.0
200,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,20,100,2.0,75,2.0
201,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,20,100,2.0,75,2.0
202,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,20,100,2.0,75,2.5
203,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,20,100,2.0,75,2.5
204,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,20,100,2.0,75,2.5
205,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,20,100,2.0,75,1.0
206,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,20,100,2.0,75,1.0
207,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,20,100,2.0,75,1.0
208,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,20,100,2.0,100,2.0
209,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,20,100,2.0,100,2.0
210,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,20,100,2.0,100,2.0
211,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,20,100,2.0,100,2.5
212,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,20,100,2.0,100,2.5
213,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,20,100,2.0,100,2.5
214,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,20,100,2.0,100,1.0
215,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,20,100,2.0,100,1.0
216,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,20,100,2.0,100,1.0
217,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,20,100,1.0,50,2.0
218,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,20,100,1.0,50,2.0
219,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,20,100,1.0,50,2.0
220,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,20,100,1.0,50,2.5
221,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,20,100,1.0,50,2.5
222,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,20,100,1.0,50,2.5
223,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,20,100,1.0,50,1.0
224,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,20,100,1.0,50,1.0
225,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,20,100,1.0,50,1.0
226,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,20,100,1.0,75,2.0
227,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,20,100,1.0,75,2.0
228,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,20,100,1.0,75,2.0
229,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,20,100,1.0,75,2.5
230,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,20,100,1.0,75,2.5
231,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,20,100,1.0,75,2.5
232,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,20,100,1.0,75,1.0
233,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,20,100,1.0,75,1.0
234,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,20,100,1.0,75,1.0
235,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,20,100,1.0,100,2.0
236,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,20,100,1.0,100,2.0
237,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,20,100,1.0,100,2.0
238,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,20,100,1.0,100,2.5
239,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,20,100,1.0,100,2.5
240,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,20,100,1.0,100,2.5
241,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,20,100,1.0,100,1.0
