Run ID,Symbol Set,Portfolio Balance,Total Return %,Annualized Return %,Max Drawdown,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Total Trades,Profit Factor,Win Rate %,Avg Win ($),Avg Loss ($),Risk Bull,MACD Fast Period,MACD Slow Period,MACD Signal Period,ATR Period,Allocation Defense,Vix Ema Period,Ema Period Calm,Atr Stop Calm,Ema Period Choppy,Atr Stop Choppy
609,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,100,75,2.0,75,2.5
610,QQQ_TQQQ_VIX,85751.96,7.575,0.148,-0.095,2.33,1.06,1.55,343,0.0,0.283,446.21,-56857.84,0.015,12,26,9,14,0.6,100,75,2.0,75,1.0
611,QQQ_TQQQ_VIX,174991.22,16.499,0.202,-0.102,2.87,1.31,1.97,343,0.0,0.283,759.69,-100563.19,0.02,12,26,9,14,0.6,100,75,2.0,75,1.0
612,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,100,75,2.0,75,1.0
613,QQQ_TQQQ_VIX,85751.96,7.575,0.148,-0.095,2.33,1.06,1.55,343,0.0,0.283,446.21,-56857.84,0.015,12,26,9,14,0.6,100,75,2.0,100,2.0
614,QQQ_TQQQ_VIX,174991.22,16.499,0.202,-0.102,2.87,1.31,1.97,343,0.0,0.283,759.69,-100563.19,0.02,12,26,9,14,0.6,100,75,2.0,100,2.0
615,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,100,75,2.0,100,2.0
616,QQQ_TQQQ_VIX,85751.96,7.575,0.148,-0.095,2.33,1.06,1.55,343,0.0,0.283,446.21,-56857.84,0.015,12,26,9,14,0.6,100,75,2.0,100,2.5
617,QQQ_TQQQ_VIX,174991.22,16.499,0.202,-0.102,2.87,1.31,1.97,343,0.0,0.283,759.69,-100563.19,0.02,12,26,9,14,0.6,100,75,2.0,100,2.5
618,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,100,75,2.0,100,2.5
619,QQQ_TQQQ_VIX,85751.96,7.575,0.148,-0.095,2.33,1.06,1.55,343,0.0,0.283,446.21,-56857.84,0.015,12,26,9,14,0.6,100,75,2.0,100,1.0
620,QQQ_TQQQ_VIX,174991.22,16.499,0.202,-0.102,2.87,1.31,1.97,343,0.0,0.283,759.69,-100563.19,0.02,12,26,9,14,0.6,100,75,2.0,100,1.0
621,QQQ_TQQQ_VIX,354107.39,34.411,0.257,-0.109,3.28,1.48,2.37,343,0.0,0.283,1320.65,-175728.88,0.025,12,26,9,14,0.6,100,75,2.0,100,1.0
622,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,100,75,1.0,50,2.0
623,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,100,75,1.0,50,2.0
624,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,100,75,1.0,50,2.0
625,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,100,75,1.0,50,2.5
626,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,100,75,1.0,50,2.5
627,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,100,75,1.0,50,2.5
628,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,100,75,1.0,50,1.0
629,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,100,75,1.0,50,1.0
630,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,100,75,1.0,50,1.0
631,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,100,75,1.0,75,2.0
632,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,100,75,1.0,75,2.0
633,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,100,75,1.0,75,2.0
634,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,100,75,1.0,75,2.5
635,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,100,75,1.0,75,2.5
636,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,100,75,1.0,75,2.5
637,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,100,75,1.0,75,1.0
638,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,100,75,1.0,75,1.0
639,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,100,75,1.0,75,1.0
640,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,100,75,1.0,100,2.0
641,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,100,75,1.0,100,2.0
642,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,100,75,1.0,100,2.0
643,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,100,75,1.0,100,2.5
644,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,100,75,1.0,100,2.5
645,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,100,75,1.0,100,2.5
646,QQQ_TQQQ_VIX,792576.77,78.258,0.324,-0.116,3.51,1.51,2.79,340,0.0,0.282,2537.77,-334909.49,0.015,12,26,9,14,0.6,100,75,1.0,100,1.0
647,QQQ_TQQQ_VIX,2834027.89,282.403,0.437,-0.127,4.07,1.76,3.44,338,0.0,0.281,7250.88,-1011037.04,0.02,12,26,9,14,0.6,100,75,1.0,100,1.0
648,QQQ_TQQQ_VIX,5450486.18,544.049,0.499,-0.138,4.07,1.69,3.61,332,0.0,0.289,11777.88,-1891350.23,0.025,12,26,9,14,0.6,100,75,1.0,100,1.0
649,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,100,100,2.5,50,2.0
650,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,100,100,2.5,50,2.0
651,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,100,100,2.5,50,2.0
652,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,100,100,2.5,50,2.5
653,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,100,100,2.5,50,2.5
654,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,100,100,2.5,50,2.5
655,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,100,100,2.5,50,1.0
656,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,100,100,2.5,50,1.0
657,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,100,100,2.5,50,1.0
658,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,100,100,2.5,75,2.0
659,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,100,100,2.5,75,2.0
660,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,100,100,2.5,75,2.0
661,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,100,100,2.5,75,2.5
662,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,100,100,2.5,75,2.5
663,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,100,100,2.5,75,2.5
664,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,100,100,2.5,75,1.0
665,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,100,100,2.5,75,1.0
666,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,100,100,2.5,75,1.0
667,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,100,100,2.5,100,2.0
668,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,100,100,2.5,100,2.0
669,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,100,100,2.5,100,2.0
670,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,100,100,2.5,100,2.5
671,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,100,100,2.5,100,2.5
672,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,100,100,2.5,100,2.5
673,QQQ_TQQQ_VIX,53748.05,4.375,0.114,-0.106,1.78,0.83,1.08,331,0.0,0.305,322.74,-42878.85,0.015,12,26,9,14,0.6,100,100,2.5,100,1.0
674,QQQ_TQQQ_VIX,94468.95,8.447,0.155,-0.107,2.3,1.06,1.44,331,0.0,0.305,483.13,-69811.28,0.02,12,26,9,14,0.6,100,100,2.5,100,1.0
675,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.025,12,26,9,14,0.6,100,100,2.5,100,1.0
676,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,100,100,2.0,50,2.0
677,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,100,100,2.0,50,2.0
678,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,100,100,2.0,50,2.0
679,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,100,100,2.0,50,2.5
680,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,100,100,2.0,50,2.5
681,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,100,100,2.0,50,2.5
682,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,100,100,2.0,50,1.0
683,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,100,100,2.0,50,1.0
684,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,100,100,2.0,50,1.0
685,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,100,100,2.0,75,2.0
686,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,100,100,2.0,75,2.0
687,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,100,100,2.0,75,2.0
688,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,100,100,2.0,75,2.5
689,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,100,100,2.0,75,2.5
690,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,100,100,2.0,75,2.5
691,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,100,100,2.0,75,1.0
692,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,100,100,2.0,75,1.0
693,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,100,100,2.0,75,1.0
694,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,100,100,2.0,100,2.0
695,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,100,100,2.0,100,2.0
696,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,100,100,2.0,100,2.0
697,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,100,100,2.0,100,2.5
698,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,100,100,2.0,100,2.5
699,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,100,100,2.0,100,2.5
700,QQQ_TQQQ_VIX,81968.77,7.197,0.145,-0.107,2.18,1.01,1.35,331,0.0,0.305,435.29,-62057.49,0.015,12,26,9,14,0.6,100,100,2.0,100,1.0
701,QQQ_TQQQ_VIX,165667.21,15.567,0.198,-0.109,2.72,1.25,1.81,331,0.0,0.305,736.77,-109700.56,0.02,12,26,9,14,0.6,100,100,2.0,100,1.0
702,QQQ_TQQQ_VIX,331943.83,32.194,0.252,-0.111,3.13,1.43,2.28,331,0.0,0.305,1269.95,-190492.82,0.025,12,26,9,14,0.6,100,100,2.0,100,1.0
703,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,100,100,1.0,50,2.0
704,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,100,100,1.0,50,2.0
705,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,100,100,1.0,50,2.0
706,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,100,100,1.0,50,2.5
707,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,100,100,1.0,50,2.5
708,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,100,100,1.0,50,2.5
709,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,100,100,1.0,50,1.0
710,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,100,100,1.0,50,1.0
711,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,100,100,1.0,50,1.0
712,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,100,100,1.0,75,2.0
713,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,100,100,1.0,75,2.0
714,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,100,100,1.0,75,2.0
715,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,100,100,1.0,75,2.5
716,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,100,100,1.0,75,2.5
717,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,100,100,1.0,75,2.5
718,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,100,100,1.0,75,1.0
719,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,100,100,1.0,75,1.0
720,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,100,100,1.0,75,1.0
721,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,100,100,1.0,100,2.0
722,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,100,100,1.0,100,2.0
723,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,100,100,1.0,100,2.0
724,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,100,100,1.0,100,2.5
725,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,100,100,1.0,100,2.5
726,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,100,100,1.0,100,2.5
727,QQQ_TQQQ_VIX,745064.70,73.506,0.319,-0.112,3.39,1.48,2.84,327,0.0,0.306,2442.79,-364369.97,0.015,12,26,9,14,0.6,100,100,1.0,100,1.0
728,QQQ_TQQQ_VIX,2615384.61,260.538,0.43,-0.117,3.94,1.73,3.69,325,0.0,0.305,6838.83,-1073676.43,0.02,12,26,9,14,0.6,100,100,1.0,100,1.0
729,QQQ_TQQQ_VIX,4975500.22,496.550,0.49,-0.132,3.96,1.67,3.71,320,0.0,0.312,10931.82,-1969091.88,0.025,12,26,9,14,0.6,100,100,1.0,100,1.0
