Trade_ID,Date,Bar_Number,Strategy_State,Ticker,Decision,Decision_Reason,Indicator_Histogram,Indicator_Histogram_Delta,Indicator_MACD_Line,Indicator_Signal_Line,Indicator_VIX,Threshold_ATR_Stop_Multiplier,Threshold_Risk_Strong_Trend,Threshold_Risk_Waning_Trend,Threshold_VIX_Kill_Switch,Order_Type,Shares,Fill_Price,Position_Value,Slippage,Commission,Portfolio_Value_Before,Portfolio_Value_After,Cash_Before,Cash_After,Allocation_Before,Allocation_After,Cumulative_Return_Pct
102,2024-07-16 22:00:00,543,Stop-Loss Triggered,SQQQ,SELL,Price breached stop at 40.39,-1.0795540343021575,-1.0377748113734375,6.223684862079267,7.3032388963814245,14.48,2.0,0.03,0.015,30.0,MARKET,1237,40.50945,50110.18965,0.0,0.0,131432.314715,131382.154365,81271.964715,131382.154365,"CASH: 61.8%, SQQQ: 38.2%",CASH: 100.0%,31.382154365
103,2024-07-17 22:00:00,546,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-1.9118, Delta=-0.8323, VIX=15.93",-1.9118290855704005,-0.832275051268243,4.758166169252831,6.669995254823232,15.93,2.0,0.03,0.015,30.0,MARKET,1211,40.59055,49155.15605,0.0,0.0,131382.154365,131333.048315,131382.154365,82226.998315,CASH: 100.0%,"CASH: 62.6%, SQQQ: 37.4%",31.333048315
104,2024-07-22 22:00:00,558,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-2.8286, Delta=0.0029, VIX=14.72",-2.8285627006789813,0.0029276154104807,2.539301153762665,5.367863854441646,14.72,2.0,0.03,0.015,30.0,MARKET,1211,40.40955,48935.96505,0.0,0.0,131211.948315,131162.963365,82226.998315,131162.963365,"CASH: 62.7%, SQQQ: 37.3%",CASH: 100.0%,31.162963365
105,2024-07-22 22:00:00,558,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-2.8286, Delta=0.0029, VIX=14.72",-2.8285627006789813,0.0029276154104807,2.539301153762665,5.367863854441646,14.72,2.0,0.03,0.015,30.0,MARKET,517,40.49045,20933.56265,0.0,0.0,131162.963365,131142.050715,131162.963365,110229.400715,CASH: 100.0%,"CASH: 84.1%, SQQQ: 15.9%",31.142050715
106,2024-07-23 22:00:00,562,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,SELL,"Histogram=-3.7572, Delta=-0.9286, VIX=18.04",-3.757165366411214,-0.9286026657322327,0.4541857500109927,4.211351116422207,18.04,2.0,0.03,0.015,30.0,MARKET,517,40.8591,21124.1547,0.0,0.0,131374.700715,131353.555415,110229.400715,131353.555415,"CASH: 83.9%, SQQQ: 16.1%",CASH: 100.0%,31.353555415
107,2024-07-23 22:00:00,562,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-3.7572, Delta=-0.9286, VIX=18.04",-3.757165366411214,-0.9286026657322327,0.4541857500109927,4.211351116422207,18.04,2.0,0.03,0.015,30.0,MARKET,1095,40.9409,44830.2855,0.0,0.0,131353.555415,131308.769915,131353.555415,86523.269915,CASH: 100.0%,"CASH: 65.9%, SQQQ: 34.1%",31.308769915
108,2024-07-23 22:00:00,563,Stop-Loss Triggered,SQQQ,SELL,Price breached stop at 44.50,-3.757165366411214,-0.9286026657322327,0.4541857500109927,4.211351116422207,18.04,2.0,0.03,0.015,30.0,MARKET,1095,45.2547,49553.8965,0.0,0.0,136126.769915,136077.166415,86523.269915,136077.166415,"CASH: 63.6%, SQQQ: 36.4%",CASH: 100.0%,36.077166415
109,2024-07-24 22:00:00,566,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-4.5153, Delta=-0.7582, VIX=18.46",-4.515340273571132,-0.758174907159918,-1.544127750978305,2.9712125225928276,18.46,2.0,0.03,0.015,30.0,MARKET,961,45.3453,43576.8333,0.0,0.0,136077.166415,136033.633115,136077.166415,92500.333115,CASH: 100.0%,"CASH: 68.0%, SQQQ: 32.0%",36.033633115
110,2024-07-25 22:00:00,570,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-4.2837, Delta=0.2317, VIX=16.39",-4.2836672593662195,0.2316730142049125,-3.205581465324144,1.0780857940420756,16.39,2.0,0.03,0.015,30.0,MARKET,961,46.80315,44977.82715,0.0,0.0,137523.183115,137478.160265,92500.333115,137478.160265,"CASH: 67.3%, SQQQ: 32.7%",CASH: 100.0%,37.478160265
111,2024-07-25 22:00:00,570,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-4.2837, Delta=0.2317, VIX=16.39",-4.2836672593662195,0.2316730142049125,-3.205581465324144,1.0780857940420756,16.39,2.0,0.03,0.015,30.0,MARKET,443,46.89685,20775.30455,0.0,0.0,137478.160265,137457.405715,137478.160265,116702.855715,CASH: 100.0%,"CASH: 84.9%, SQQQ: 15.1%",37.457405715
112,2024-07-29 22:00:00,578,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,SELL,"Histogram=-4.0456, Delta=-0.0338, VIX=17.69",-4.045601499348438,-0.033814521541422,-4.930699107257453,-0.8850976079090159,17.69,2.0,0.03,0.015,30.0,MARKET,443,45.20475,20025.70425,0.0,0.0,136748.605715,136728.559965,116702.855715,136728.559965,"CASH: 85.3%, SQQQ: 14.7%",CASH: 100.0%,36.728559965
113,2024-07-29 22:00:00,578,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-4.0456, Delta=-0.0338, VIX=17.69",-4.045601499348438,-0.033814521541422,-4.930699107257453,-0.8850976079090159,17.69,2.0,0.03,0.015,30.0,MARKET,917,45.29525,41535.74425,0.0,0.0,136728.559965,136687.065715,136728.559965,95192.815715,CASH: 100.0%,"CASH: 69.6%, SQQQ: 30.4%",36.687065715
114,2024-07-30 22:00:00,582,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-2.9319, Delta=1.1137, VIX=16.36",-2.9318770176507094,1.1137244816977285,-4.717796777203375,-1.785919759552666,16.36,2.0,0.03,0.015,30.0,MARKET,917,47.10285,43193.31345,0.0,0.0,138429.365715,138386.129165,95192.815715,138386.129165,"CASH: 68.8%, SQQQ: 31.2%",CASH: 100.0%,38.386129165
115,2024-07-30 22:00:00,582,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-2.9319, Delta=1.1137, VIX=16.36",-2.9318770176507094,1.1137244816977285,-4.717796777203375,-1.785919759552666,16.36,2.0,0.03,0.015,30.0,MARKET,423,47.19715,19964.39445,0.0,0.0,138386.129165,138366.184715,138386.129165,118421.734715,CASH: 100.0%,"CASH: 85.6%, SQQQ: 14.4%",38.366184715
116,2024-08-01 22:00:00,590,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,SELL,"Histogram=-3.0613, Delta=-0.3155, VIX=23.39",-3.0613300934723693,-0.3155004264160457,-7.135611452084049,-4.07428135861168,23.39,2.0,0.03,0.015,30.0,MARKET,423,46.0539,19480.7997,0.0,0.0,137922.034715,137902.534415,118421.734715,137902.534415,"CASH: 85.9%, SQQQ: 14.1%",CASH: 100.0%,37.902534415
117,2024-08-01 22:00:00,590,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-3.0613, Delta=-0.3155, VIX=23.39",-3.0613300934723693,-0.3155004264160457,-7.135611452084049,-4.07428135861168,23.39,2.0,0.03,0.015,30.0,MARKET,655,46.1461,30225.6955,0.0,0.0,137902.534415,137872.338915,137902.534415,107676.838915,CASH: 100.0%,"CASH: 78.1%, SQQQ: 21.9%",37.872338915
118,2024-08-04 22:00:00,594,Liquidating SQQQ position (regime change),SQQQ,SELL,"Histogram=-3.9506, Delta=-0.8893, VIX=38.57",-3.950630168531493,-0.8893000750591237,-9.243254601834224,-5.292624433302731,38.57,2.0,0.03,0.015,30.0,MARKET,655,49.40055,32357.36025,0.0,0.0,140066.588915,140034.199165,107676.838915,140034.199165,"CASH: 76.9%, SQQQ: 23.1%",CASH: 100.0%,40.034199165
119,2024-08-05 22:00:00,598,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-3.9690, Delta=-0.0184, VIX=27.71",-3.9690379531097415,-0.0184077845782485,-10.47563131648701,-6.506593363377269,27.71,2.0,0.03,0.015,30.0,MARKET,527,54.00395,28460.08165,0.0,0.0,140034.199165,140005.767515,140034.199165,111574.117515,CASH: 100.0%,"CASH: 79.7%, SQQQ: 20.3%",40.005767515
120,2024-08-06 22:00:00,602,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-3.9168, Delta=0.0523, VIX=27.85",-3.916780842681325,0.0522571104284165,-11.929465944400647,-8.012685101719322,27.85,2.0,0.03,0.015,30.0,MARKET,527,52.39755,27613.50885,0.0,0.0,139215.267515,139187.626365,111574.117515,139187.626365,"CASH: 80.1%, SQQQ: 19.9%",CASH: 100.0%,39.187626365
121,2024-08-06 22:00:00,602,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-3.9168, Delta=0.0523, VIX=27.85",-3.916780842681325,0.0522571104284165,-11.929465944400647,-8.012685101719322,27.85,2.0,0.03,0.015,30.0,MARKET,255,52.50245,13388.12475,0.0,0.0,139187.626365,139174.251615,139187.626365,125799.501615,CASH: 100.0%,"CASH: 90.4%, SQQQ: 9.6%",39.174251615
122,2024-08-12 22:00:00,618,Liquidating SQQQ position (regime change),SQQQ,SELL,"Histogram=0.2532, Delta=1.2690, VIX=18.12",0.2532448698502954,1.2689861361083636,-8.136691481910134,-8.38993635176043,18.12,2.0,0.03,0.015,30.0,MARKET,255,48.20175,12291.44625,0.0,0.0,138103.251615,138090.947865,125799.501615,138090.947865,"CASH: 91.1%, SQQQ: 8.9%",CASH: 100.0%,38.090947865
123,2024-08-12 22:00:00,618,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=0.2532, Delta=1.2690, VIX=18.12",0.2532448698502954,1.2689861361083636,-8.136691481910134,-8.38993635176043,18.12,2.0,0.03,0.015,30.0,MARKET,454,59.30925,26926.3995,0.0,0.0,138090.947865,138064.048365,138090.947865,111164.548365,CASH: 100.0%,"CASH: 80.5%, TQQQ: 19.5%",38.064048365
124,2024-08-21 22:00:00,646,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=4.3034, Delta=-0.5459, VIX=17.55",4.303392873469208,-0.545934300026596,0.8094852291520738,-3.493907644317134,17.55,2.0,0.03,0.015,30.0,MARKET,454,71.75817,32578.20918,0.0,0.0,143775.368365,143742.757545,111164.548365,143742.757545,"CASH: 77.3%, TQQQ: 22.7%",CASH: 100.0%,43.742757545
125,2024-08-21 22:00:00,646,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=4.3034, Delta=-0.5459, VIX=17.55",4.303392873469208,-0.545934300026596,0.8094852291520738,-3.493907644317134,17.55,2.0,0.03,0.015,30.0,MARKET,263,71.90183,18910.18129,0.0,0.0,143742.757545,143723.866255,143742.757545,124832.576255,CASH: 100.0%,"CASH: 86.9%, TQQQ: 13.1%",43.723866255
126,2024-09-02 22:00:00,676,Stop-Loss Triggered,TQQQ,SELL,Price breached stop at 63.65,0.33945890729085926,-1.0448556010359897,0.44574102827596107,0.1062821209851018,20.72,2.0,0.03,0.015,30.0,MARKET,263,62.28765,16381.65195,0.0,0.0,141230.626255,141214.228205,124832.576255,141214.228205,"CASH: 88.4%, TQQQ: 11.6%",CASH: 100.0%,41.214228205
127,2024-09-03 22:00:00,678,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-0.4271, Delta=-0.7666, VIX=21.32",-0.4271383626313475,-0.7665972699222068,-0.44469540475000713,-0.017557042118659615,21.32,2.0,0.03,0.015,30.0,MARKET,906,44.79475,40584.0435,0.0,0.0,141214.228205,141173.684705,141214.228205,100630.184705,CASH: 100.0%,"CASH: 71.3%, SQQQ: 28.7%",41.173684705
128,2024-09-09 22:00:00,694,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-2.0148, Delta=0.4785, VIX=19.08",-2.0148418415978626,0.4785290158902474,-2.7655293598246544,-0.7506875182267918,19.08,2.0,0.03,0.015,30.0,MARKET,906,46.7532,42358.3992,0.0,0.0,143030.984705,142988.583905,100630.184705,142988.583905,"CASH: 70.4%, SQQQ: 29.6%",CASH: 100.0%,42.988583905
129,2024-09-09 22:00:00,694,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-2.0148, Delta=0.4785, VIX=19.08",-2.0148418415978626,0.4785290158902474,-2.7655293598246544,-0.7506875182267918,19.08,2.0,0.03,0.015,30.0,MARKET,443,46.8468,20753.1324,0.0,0.0,142988.583905,142967.851505,142988.583905,122235.451505,CASH: 100.0%,"CASH: 85.5%, SQQQ: 14.5%",42.967851505
130,2024-09-12 22:00:00,706,Liquidating SQQQ position (regime change),SQQQ,SELL,"Histogram=0.0721, Delta=0.6492, VIX=16.56",0.07206351160891455,0.649184690051185,1.0743470196489397,1.0022835080400252,16.56,2.0,0.03,0.015,30.0,MARKET,443,41.3586,18321.8598,0.0,0.0,140575.651505,140557.311305,122235.451505,140557.311305,"CASH: 87.0%, SQQQ: 13.0%",CASH: 100.0%,40.557311305
131,2024-09-12 22:00:00,706,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=0.0721, Delta=0.6492, VIX=16.56",0.07206351160891455,0.649184690051185,1.0743470196489397,1.0022835080400252,16.56,2.0,0.03,0.015,30.0,MARKET,511,66.54648,34005.25128,0.0,0.0,140557.311305,140523.340025,140557.311305,106552.060025,CASH: 100.0%,"CASH: 75.8%, TQQQ: 24.2%",40.523340025
132,2024-09-17 22:00:00,718,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=0.5281, Delta=-0.2085, VIX=18.23",0.5280688872319628,-0.2085236870164492,2.0437836091101644,1.5157147218782017,18.23,2.0,0.03,0.015,30.0,MARKET,511,66.42351,33942.41361,0.0,0.0,140528.450025,140494.473635,106552.060025,140494.473635,"CASH: 75.8%, TQQQ: 24.2%",CASH: 100.0%,40.494473635
133,2024-09-17 22:00:00,718,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=0.5281, Delta=-0.2085, VIX=18.23",0.5280688872319628,-0.2085236870164492,2.0437836091101644,1.5157147218782017,18.23,2.0,0.03,0.015,30.0,MARKET,322,66.55649,21431.18978,0.0,0.0,140494.473635,140473.063855,140494.473635,119063.283855,CASH: 100.0%,"CASH: 84.8%, TQQQ: 15.2%",40.473063855
134,2024-09-18 22:00:00,722,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,SELL,"Histogram=1.5369, Delta=1.0088, VIX=16.33",1.5368704176445311,1.0088015304125684,2.2214400548921276,0.6845696372475965,16.33,2.0,0.03,0.015,30.0,MARKET,322,65.55438,21108.51036,0.0,0.0,140192.923855,140171.794215,119063.283855,140171.794215,"CASH: 84.9%, TQQQ: 15.1%",CASH: 100.0%,40.171794215
135,2024-09-18 22:00:00,722,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=1.5369, Delta=1.0088, VIX=16.33",1.5368704176445311,1.0088015304125684,2.2214400548921276,0.6845696372475965,16.33,2.0,0.03,0.015,30.0,MARKET,612,65.68562,40199.59944,0.0,0.0,140171.794215,140131.634775,140171.794215,99972.194775,CASH: 100.0%,"CASH: 71.3%, TQQQ: 28.7%",40.131634775
136,2024-09-22 22:00:00,730,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=1.4033, Delta=-0.1381, VIX=15.89",1.4032607511009596,-0.1380807316663932,4.827444404674736,3.4241836535737766,15.89,2.0,0.03,0.015,30.0,MARKET,612,70.05987,42876.64044,0.0,0.0,142891.754775,142848.835215,99972.194775,142848.835215,"CASH: 70.0%, TQQQ: 30.0%",CASH: 100.0%,42.848835215
137,2024-09-22 22:00:00,730,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=1.4033, Delta=-0.1381, VIX=15.89",1.4032607511009596,-0.1380807316663932,4.827444404674736,3.4241836535737766,15.89,2.0,0.03,0.015,30.0,MARKET,309,70.20013,21691.84017,0.0,0.0,142848.835215,142827.165045,142848.835215,121156.995045,CASH: 100.0%,"CASH: 84.8%, TQQQ: 15.2%",42.827165045
138,2024-09-24 22:00:00,738,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,SELL,"Histogram=1.3254, Delta=0.1104, VIX=15.41",1.3254112484042135,0.1103543790392738,6.212307499586132,4.886896251181918,15.41,2.0,0.03,0.015,30.0,MARKET,309,71.57835,22117.71015,0.0,0.0,143296.845045,143274.705195,121156.995045,143274.705195,"CASH: 84.5%, TQQQ: 15.5%",CASH: 100.0%,43.274705195
139,2024-09-24 22:00:00,738,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=1.3254, Delta=0.1104, VIX=15.41",1.3254112484042135,0.1103543790392738,6.212307499586132,4.886896251181918,15.41,2.0,0.03,0.015,30.0,MARKET,711,71.72165,50994.09315,0.0,0.0,143274.705195,143223.762045,143274.705195,92280.612045,CASH: 100.0%,"CASH: 64.4%, TQQQ: 35.6%",43.223762045
140,2024-09-29 22:00:00,750,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=1.3113, Delta=-0.1250, VIX=16.73",1.311295015709943,-0.1249910791975264,6.242390912614212,4.931095896904269,16.73,2.0,0.03,0.015,30.0,MARKET,711,71.85807,51091.08777,0.0,0.0,143422.842045,143371.699815,92280.612045,143371.699815,"CASH: 64.3%, TQQQ: 35.7%",CASH: 100.0%,43.371699815
141,2024-09-29 22:00:00,750,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=1.3113, Delta=-0.1250, VIX=16.73",1.311295015709943,-0.1249910791975264,6.242390912614212,4.931095896904269,16.73,2.0,0.03,0.015,30.0,MARKET,398,72.00193,28656.76814,0.0,0.0,143371.699815,143343.071675,143371.699815,114714.931675,CASH: 100.0%,"CASH: 80.0%, TQQQ: 20.0%",43.343071675
142,2024-10-03 22:00:00,766,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,SELL,"Histogram=0.4675, Delta=0.3608, VIX=19.21",0.46753509946083005,0.3608195101457601,3.6756559552817976,3.2081208558209675,19.21,2.0,0.03,0.015,30.0,MARKET,398,69.45048,27641.29104,0.0,0.0,142383.891675,142356.222715,114714.931675,142356.222715,"CASH: 80.6%, TQQQ: 19.4%",CASH: 100.0%,42.356222715
143,2024-10-03 22:00:00,766,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=0.4675, Delta=0.3608, VIX=19.21",0.46753509946083005,0.3608195101457601,3.6756559552817976,3.2081208558209675,19.21,2.0,0.03,0.015,30.0,MARKET,785,69.58952,54627.7732,0.0,0.0,142356.222715,142301.649515,142356.222715,87728.449515,CASH: 100.0%,"CASH: 61.6%, TQQQ: 38.4%",42.301649515
144,2024-10-06 22:00:00,770,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=0.1380, Delta=-0.3296, VIX=22.64",0.13795199242849288,-0.3295831070323372,3.325806692714252,3.1878547002857593,22.64,2.0,0.03,0.015,30.0,MARKET,785,71.89803,56439.95355,0.0,0.0,144224.899515,144168.403065,87728.449515,144168.403065,"CASH: 60.8%, TQQQ: 39.2%",CASH: 100.0%,44.168403065
145,2024-10-06 22:00:00,770,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=0.1380, Delta=-0.3296, VIX=22.64",0.13795199242849288,-0.3295831070323372,3.325806692714252,3.1878547002857593,22.64,2.0,0.03,0.015,30.0,MARKET,403,72.04197,29032.91391,0.0,0.0,144168.403065,144139.399155,144168.403065,115135.489155,CASH: 100.0%,"CASH: 79.9%, TQQQ: 20.1%",44.139399155
146,2024-10-07 22:00:00,774,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,SELL,"Histogram=0.4927, Delta=0.3547, VIX=21.42",0.4926710188445398,0.3547190264160469,3.243585410354058,2.750914391509518,21.42,2.0,0.03,0.015,30.0,MARKET,403,69.5304,28020.7512,0.0,0.0,143184.289155,143156.240355,115135.489155,143156.240355,"CASH: 80.4%, TQQQ: 19.6%",CASH: 100.0%,43.156240355
147,2024-10-07 22:00:00,774,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=0.4927, Delta=0.3547, VIX=21.42",0.4926710188445398,0.3547190264160469,3.243585410354058,2.750914391509518,21.42,2.0,0.03,0.015,30.0,MARKET,755,69.6696,52600.548,0.0,0.0,143156.240355,143103.692355,143156.240355,90555.692355,CASH: 100.0%,"CASH: 63.3%, TQQQ: 36.7%",43.103692355
148,2024-10-10 22:00:00,786,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=0.7867, Delta=-0.1506, VIX=20.46",0.7866715434615301,-0.1506181468621373,4.741855088347506,3.9551835448859762,20.46,2.0,0.03,0.015,30.0,MARKET,755,74.03589,55897.09695,0.0,0.0,146508.742355,146452.789305,90555.692355,146452.789305,"CASH: 61.8%, TQQQ: 38.2%",CASH: 100.0%,46.452789305
149,2024-10-10 22:00:00,786,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=0.7867, Delta=-0.1506, VIX=20.46",0.7866715434615301,-0.1506181468621373,4.741855088347506,3.9551835448859762,20.46,2.0,0.03,0.015,30.0,MARKET,411,74.18411,30489.66921,0.0,0.0,146452.789305,146422.330095,146452.789305,115963.120095,CASH: 100.0%,"CASH: 79.2%, TQQQ: 20.8%",46.422330095
150,2024-10-13 22:00:00,790,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,SELL,"Histogram=1.1210, Delta=0.3343, VIX=19.70",1.1209923586834232,0.3343208152218931,4.894155319047968,3.773162960364545,19.7,2.0,0.03,0.015,30.0,MARKET,411,74.2257,30506.7627,0.0,0.0,146500.420095,146469.882795,115963.120095,146469.882795,"CASH: 79.2%, TQQQ: 20.8%",CASH: 100.0%,46.469882795
151,2024-10-13 22:00:00,790,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=1.1210, Delta=0.3343, VIX=19.70",1.1209923586834232,0.3343208152218931,4.894155319047968,3.773162960364545,19.7,2.0,0.03,0.015,30.0,MARKET,907,74.3743,67457.4901,0.0,0.0,146469.882795,146402.492695,146469.882795,79012.392695,CASH: 100.0%,"CASH: 54.0%, TQQQ: 46.0%",46.402492695
152,2024-10-14 22:00:00,794,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=0.6220, Delta=-0.4990, VIX=20.64",0.6219630292282625,-0.4990293294551607,4.968902576363291,4.346939547135029,20.64,2.0,0.03,0.015,30.0,MARKET,907,76.1238,69044.2866,0.0,0.0,148125.792695,148056.679295,79012.392695,148056.679295,"CASH: 53.3%, TQQQ: 46.7%",CASH: 100.0%,48.056679295
