Trade_ID,Date,Bar_Number,Strategy_State,Ticker,Decision,Decision_Reason,Indicator_Histogram,Indicator_Histogram_Delta,Indicator_MACD_Line,Indicator_Signal_Line,Indicator_VIX,Threshold_ATR_Stop_Multiplier,Threshold_Risk_Strong_Trend,Threshold_Risk_Waning_Trend,Threshold_VIX_Kill_Switch,Order_Type,Shares,Fill_Price,Position_Value,Slippage,Commission,Portfolio_Value_Before,Portfolio_Value_After,Cash_Before,Cash_After,Allocation_Before,Allocation_After,Cumulative_Return_Pct
153,2024-10-14 22:00:00,794,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=0.6220, Delta=-0.4990, VIX=20.64",0.6219630292282625,-0.4990293294551607,4.968902576363291,4.346939547135029,20.64,2.0,0.03,0.015,30.0,MARKET,423,76.2762,32264.8326,0.0,0.0,148056.679295,148024.446695,148056.679295,115791.846695,CASH: 100.0%,"CASH: 78.2%, TQQQ: 21.8%",48.024446695
154,2024-10-16 22:00:00,802,Liquidating TQQQ position (regime change),TQQQ,SELL,"Histogram=-0.0107, Delta=-0.3581, VIX=19.11",-0.01068498509598026,-0.3581287594894693,4.77859028072794,4.78927526582392,19.11,2.0,0.03,0.015,30.0,MARKET,423,73.04688,30898.83024,0.0,0.0,146721.606695,146690.676935,115791.846695,146690.676935,"CASH: 78.9%, TQQQ: 21.1%",CASH: 100.0%,46.690676935
155,2024-10-16 22:00:00,802,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-0.0107, Delta=-0.3581, VIX=19.11",-0.01068498509598026,-0.3581287594894693,4.77859028072794,4.78927526582392,19.11,2.0,0.03,0.015,30.0,MARKET,1515,36.38635,55125.32025,0.0,0.0,146690.676935,146635.606685,146690.676935,91565.356685,CASH: 100.0%,"CASH: 62.4%, SQQQ: 37.6%",46.635606685
156,2024-10-17 22:00:00,806,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-0.0043, Delta=0.0064, VIX=18.03",-0.004267925682190921,0.006417059413789339,4.845875384972317,4.8501433106545075,18.03,2.0,0.03,0.015,30.0,MARKET,1515,36.2637,54939.5055,0.0,0.0,146559.856685,146504.862185,91565.356685,146504.862185,"CASH: 62.5%, SQQQ: 37.5%",CASH: 100.0%,46.504862185
157,2024-10-17 22:00:00,806,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-0.0043, Delta=0.0064, VIX=18.03",-0.004267925682190921,0.006417059413789339,4.845875384972317,4.8501433106545075,18.03,2.0,0.03,0.015,30.0,MARKET,822,36.3363,29868.4386,0.0,0.0,146504.862185,146475.023585,146504.862185,116636.423585,CASH: 100.0%,"CASH: 79.6%, SQQQ: 20.4%",46.475023585
158,2024-10-20 22:00:00,810,Liquidating SQQQ position (regime change),SQQQ,SELL,"Histogram=0.1600, Delta=0.1642, VIX=18.37",0.15996380968301782,0.16423173536520874,4.546539381065259,4.386575571382241,18.37,2.0,0.03,0.015,30.0,MARKET,822,35.61435,29274.9957,0.0,0.0,145940.723585,145911.419285,116636.423585,145911.419285,"CASH: 79.9%, SQQQ: 20.1%",CASH: 100.0%,45.911419285
159,2024-10-20 22:00:00,810,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=0.1600, Delta=0.1642, VIX=18.37",0.15996380968301782,0.16423173536520874,4.546539381065259,4.386575571382241,18.37,2.0,0.03,0.015,30.0,MARKET,854,74.71464,63806.30256,0.0,0.0,145911.419285,145847.676725,145911.419285,82105.116725,CASH: 100.0%,"CASH: 56.3%, TQQQ: 43.7%",45.847676725
160,2024-10-21 22:00:00,814,Liquidating TQQQ position (regime change),TQQQ,SELL,"Histogram=-0.1812, Delta=-0.3411, VIX=18.20",-0.1811641801950934,-0.3411279898781112,5.4580630701813675,5.639227250376461,18.2,2.0,0.03,0.015,30.0,MARKET,854,74.97495,64028.6073,0.0,0.0,146197.816725,146133.724025,82105.116725,146133.724025,"CASH: 56.2%, TQQQ: 43.8%",CASH: 100.0%,46.133724025
161,2024-10-21 22:00:00,814,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-0.1812, Delta=-0.3411, VIX=18.20",-0.1811641801950934,-0.3411279898781112,5.4580630701813675,5.639227250376461,18.2,2.0,0.03,0.015,30.0,MARKET,1568,35.5355,55719.664,0.0,0.0,146133.724025,146078.060025,146133.724025,90414.060025,CASH: 100.0%,"CASH: 61.9%, SQQQ: 38.1%",46.078060025
162,2024-10-27 22:00:00,830,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-0.7246, Delta=0.2291, VIX=19.80",-0.7245972974984172,0.2290932803539194,4.775237970830972,5.499835268329389,19.8,2.0,0.03,0.015,30.0,MARKET,1568,35.51445,55686.6576,0.0,0.0,146156.460025,146100.717625,90414.060025,146100.717625,"CASH: 61.9%, SQQQ: 38.1%",CASH: 100.0%,46.100717625
163,2024-10-27 22:00:00,830,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-0.7246, Delta=0.2291, VIX=19.80",-0.7245972974984172,0.2290932803539194,4.775237970830972,5.499835268329389,19.8,2.0,0.03,0.015,30.0,MARKET,784,35.58555,27899.0712,0.0,0.0,146100.717625,146072.846425,146100.717625,118201.646425,CASH: 100.0%,"CASH: 80.9%, SQQQ: 19.1%",46.072846425
164,2024-10-30 22:00:00,842,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,SELL,"Histogram=-0.8739, Delta=-0.7690, VIX=23.16",-0.8738820623746766,-0.7690414753293031,2.627241118708639,3.5011231810833157,23.16,2.0,0.03,0.015,30.0,MARKET,784,35.2647,27647.5248,0.0,0.0,145876.846425,145849.171225,118201.646425,145849.171225,"CASH: 81.0%, SQQQ: 19.0%",CASH: 100.0%,45.849171225
165,2024-10-30 22:00:00,842,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-0.8739, Delta=-0.7690, VIX=23.16",-0.8738820623746766,-0.7690414753293031,2.627241118708639,3.5011231810833157,23.16,2.0,0.03,0.015,30.0,MARKET,1728,35.3353,61059.3984,0.0,0.0,145849.171225,145788.172825,145849.171225,84789.772825,CASH: 100.0%,"CASH: 58.2%, SQQQ: 41.8%",45.788172825
166,2024-10-30 22:00:00,843,Stop-Loss Triggered,SQQQ,SELL,Price breached stop at 37.83,-0.8738820623746766,-0.7690414753293031,2.627241118708639,3.5011231810833157,23.16,2.0,0.03,0.015,30.0,MARKET,1728,37.962,65598.336,0.0,0.0,150453.772825,150388.108825,84789.772825,150388.108825,"CASH: 56.4%, SQQQ: 43.6%",CASH: 100.0%,50.388108825
167,2024-10-31 22:00:00,846,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-1.1355, Delta=-0.2616, VIX=21.88",-1.1354985699707965,-0.2616165075961199,1.8914568444862994,3.026955414457096,21.88,2.0,0.03,0.015,30.0,MARKET,1560,38.038,59339.28,0.0,0.0,150388.108825,150328.828825,150388.108825,91048.828825,CASH: 100.0%,"CASH: 60.6%, SQQQ: 39.4%",50.328828825
168,2024-11-04 22:00:00,854,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-1.1486, Delta=0.2925, VIX=20.49",-1.1486226358785312,0.2924799069413422,1.3969591629826823,2.5455817988612135,20.49,2.0,0.03,0.015,30.0,MARKET,1560,37.5624,58597.344,0.0,0.0,149704.828825,149646.172825,91048.828825,149646.172825,"CASH: 60.8%, SQQQ: 39.2%",CASH: 100.0%,49.646172825
169,2024-11-04 22:00:00,854,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-1.1486, Delta=0.2925, VIX=20.49",-1.1486226358785312,0.2924799069413422,1.3969591629826823,2.5455817988612135,20.49,2.0,0.03,0.015,30.0,MARKET,724,37.6376,27249.6224,0.0,0.0,149646.172825,149618.950425,149646.172825,122396.550425,CASH: 100.0%,"CASH: 81.8%, SQQQ: 18.2%",49.618950425
170,2024-11-06 22:00:00,862,Liquidating SQQQ position (regime change),SQQQ,SELL,"Histogram=1.3168, Delta=1.4443, VIX=15.20",1.3168425301505804,1.4443293460349655,3.2738230994659716,1.9569805693153912,15.2,2.0,0.03,0.015,30.0,MARKET,724,33.21675,24048.927,0.0,0.0,146469.550425,146445.477425,122396.550425,146445.477425,"CASH: 83.6%, SQQQ: 16.4%",CASH: 100.0%,46.445477425
171,2024-11-06 22:00:00,862,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=1.3168, Delta=1.4443, VIX=15.20",1.3168425301505804,1.4443293460349655,3.2738230994659716,1.9569805693153912,15.2,2.0,0.03,0.015,30.0,MARKET,656,78.93886,51783.89216,0.0,0.0,146445.477425,146393.745265,146445.477425,94661.585265,CASH: 100.0%,"CASH: 64.7%, TQQQ: 35.3%",46.393745265
172,2024-11-12 22:00:00,878,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=2.0719, Delta=-0.2046, VIX=14.02",2.071866150933535,-0.2045622499153987,5.949938850007925,3.87807269907439,14.02,2.0,0.03,0.015,30.0,MARKET,656,82.06785,53836.5096,0.0,0.0,148551.985265,148498.094865,94661.585265,148498.094865,"CASH: 63.7%, TQQQ: 36.3%",CASH: 100.0%,48.498094865
173,2024-11-12 22:00:00,878,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=2.0719, Delta=-0.2046, VIX=14.02",2.071866150933535,-0.2045622499153987,5.949938850007925,3.87807269907439,14.02,2.0,0.03,0.015,30.0,MARKET,354,82.23215,29110.1811,0.0,0.0,148498.094865,148469.013765,148498.094865,119387.913765,CASH: 100.0%,"CASH: 80.4%, TQQQ: 19.6%",48.469013765
174,2024-11-14 22:00:00,888,Stop-Loss Triggered,TQQQ,SELL,Price breached stop at 75.87,0.3707419823486804,-1.2810715534249346,4.6709759168761025,4.300233934527422,16.14,2.0,0.03,0.015,30.0,MARKET,354,74.19573,26265.28842,0.0,0.0,145679.493765,145653.202185,119387.913765,145653.202185,"CASH: 82.0%, TQQQ: 18.0%",CASH: 100.0%,45.653202185
175,2024-11-17 22:00:00,890,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-0.1968, Delta=-0.5675, VIX=15.58",-0.19679291349366057,-0.567534895842341,3.93575839461505,4.13255130810871,15.58,2.0,0.03,0.015,30.0,MARKET,1567,35.12509,55041.01603,0.0,0.0,145653.202185,145598.216155,145653.202185,90612.186155,CASH: 100.0%,"CASH: 62.2%, SQQQ: 37.8%",45.598216155
176,2024-11-20 22:00:00,902,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-0.6551, Delta=0.0126, VIX=16.87",-0.6550925769967844,0.0125961009293478,3.592925311780334,4.2480178887771185,16.87,2.0,0.03,0.015,30.0,MARKET,1567,33.68628,52786.40076,0.0,0.0,143451.426155,143398.586915,90612.186155,143398.586915,"CASH: 63.2%, SQQQ: 36.8%",CASH: 100.0%,43.398586915
177,2024-11-20 22:00:00,902,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-0.6551, Delta=0.0126, VIX=16.87",-0.6550925769967844,0.0125961009293478,3.592925311780334,4.2480178887771185,16.87,2.0,0.03,0.015,30.0,MARKET,730,33.75372,24640.2156,0.0,0.0,143398.586915,143373.971315,143398.586915,118758.371315,CASH: 100.0%,"CASH: 82.8%, SQQQ: 17.2%",43.373971315
178,2024-11-24 22:00:00,910,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,SELL,"Histogram=-0.5068, Delta=-0.0481, VIX=14.60",-0.506790440081315,-0.0481404579392386,3.4540892802588132,3.9608797203401283,14.6,2.0,0.03,0.015,30.0,MARKET,730,33.24672,24270.1056,0.0,0.0,143052.771315,143028.476915,118758.371315,143028.476915,"CASH: 83.0%, SQQQ: 17.0%",CASH: 100.0%,43.028476915
179,2024-11-24 22:00:00,910,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-0.5068, Delta=-0.0481, VIX=14.60",-0.506790440081315,-0.0481404579392386,3.4540892802588132,3.9608797203401283,14.6,2.0,0.03,0.015,30.0,MARKET,1586,33.31328,52834.86208,0.0,0.0,143028.476915,142975.694835,143028.476915,90193.614835,CASH: 100.0%,"CASH: 63.1%, SQQQ: 36.9%",42.975694835
180,2024-11-25 22:00:00,914,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-0.1207, Delta=0.3861, VIX=14.10",-0.12069387403474607,0.38609656604656895,3.163733843003399,3.2844277170381453,14.1,2.0,0.03,0.015,30.0,MARKET,1586,33.11685,52523.3241,0.0,0.0,142769.514835,142716.938935,90193.614835,142716.938935,"CASH: 63.2%, SQQQ: 36.8%",CASH: 100.0%,42.716938935
181,2024-11-25 22:00:00,914,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-0.1207, Delta=0.3861, VIX=14.10",-0.12069387403474607,0.38609656604656895,3.163733843003399,3.2844277170381453,14.1,2.0,0.03,0.015,30.0,MARKET,785,33.18315,26048.77275,0.0,0.0,142716.938935,142690.916185,142716.938935,116668.166185,CASH: 100.0%,"CASH: 81.8%, SQQQ: 18.2%",42.690916185
182,2024-11-26 22:00:00,918,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,SELL,"Histogram=-0.1800, Delta=-0.0593, VIX=14.10",-0.18000189539245026,-0.05930802135770419,2.7138458534983556,2.893847748890806,14.1,2.0,0.03,0.015,30.0,MARKET,785,32.58738,25581.0933,0.0,0.0,142274.866185,142249.259485,116668.166185,142249.259485,"CASH: 82.0%, SQQQ: 18.0%",CASH: 100.0%,42.249259485
183,2024-11-26 22:00:00,918,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-0.1800, Delta=-0.0593, VIX=14.10",-0.18000189539245026,-0.05930802135770419,2.7138458534983556,2.893847748890806,14.1,2.0,0.03,0.015,30.0,MARKET,1672,32.65262,54595.18064,0.0,0.0,142249.259485,142194.718845,142249.259485,87654.078845,CASH: 100.0%,"CASH: 61.6%, SQQQ: 38.4%",42.194718845
184,2024-11-28 22:00:00,922,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-0.0244, Delta=0.1556, VIX=13.51",-0.024387801557178346,0.15561409383527192,2.9136291052060415,2.93801690676322,13.51,2.0,0.03,0.015,30.0,MARKET,1672,33.37659,55805.65848,0.0,0.0,143515.598845,143459.737325,87654.078845,143459.737325,"CASH: 61.1%, SQQQ: 38.9%",CASH: 100.0%,43.459737325
185,2024-11-28 22:00:00,922,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-0.0244, Delta=0.1556, VIX=13.51",-0.024387801557178346,0.15561409383527192,2.9136291052060415,2.93801690676322,13.51,2.0,0.03,0.015,30.0,MARKET,861,33.44341,28794.77601,0.0,0.0,143459.737325,143430.971315,143459.737325,114664.961315,CASH: 100.0%,"CASH: 79.9%, SQQQ: 20.1%",43.430971315
186,2024-12-01 22:00:00,926,Liquidating SQQQ position (regime change),SQQQ,SELL,"Histogram=0.4288, Delta=0.4532, VIX=13.34",0.4288312576451112,0.45321905920228955,3.404940079959829,2.9761088223147176,13.34,2.0,0.03,0.015,30.0,MARKET,861,32.54742,28023.32862,0.0,0.0,142716.341315,142688.289935,114664.961315,142688.289935,"CASH: 80.3%, SQQQ: 19.7%",CASH: 100.0%,42.688289935
187,2024-12-01 22:00:00,926,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=0.4288, Delta=0.4532, VIX=13.34",0.4288312576451112,0.45321905920228955,3.404940079959829,2.9761088223147176,13.34,2.0,0.03,0.015,30.0,MARKET,800,79.96989,63975.912,0.0,0.0,142688.289935,142624.377935,142688.289935,78712.377935,CASH: 100.0%,"CASH: 55.2%, TQQQ: 44.8%",42.624377935
188,2024-12-08 22:00:00,946,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=1.5365, Delta=-0.1365, VIX=14.19",1.5365423885209495,-0.136494212777869,6.080681648060192,4.544139259539243,14.19,2.0,0.03,0.015,30.0,MARKET,800,87.65226,70121.808,0.0,0.0,148904.377935,148834.185935,78712.377935,148834.185935,"CASH: 52.9%, TQQQ: 47.1%",CASH: 100.0%,48.834185935
189,2024-12-08 22:00:00,946,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=1.5365, Delta=-0.1365, VIX=14.19",1.5365423885209495,-0.136494212777869,6.080681648060192,4.544139259539243,14.19,2.0,0.03,0.015,30.0,MARKET,411,87.82774,36097.20114,0.0,0.0,148834.185935,148798.124795,148834.185935,112736.984795,CASH: 100.0%,"CASH: 75.8%, TQQQ: 24.2%",48.798124795
190,2024-12-10 22:00:00,954,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,SELL,"Histogram=1.4556, Delta=0.2682, VIX=13.58",1.455647796126593,0.2682341171950702,6.526808672091192,5.071160875964599,13.58,2.0,0.03,0.015,30.0,MARKET,411,84.67524,34801.52364,0.0,0.0,147573.344795,147538.508435,112736.984795,147538.508435,"CASH: 76.4%, TQQQ: 23.6%",CASH: 100.0%,47.538508435
191,2024-12-10 22:00:00,954,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=1.4556, Delta=0.2682, VIX=13.58",1.455647796126593,0.2682341171950702,6.526808672091192,5.071160875964599,13.58,2.0,0.03,0.015,30.0,MARKET,832,84.84476,70590.84032,0.0,0.0,147538.508435,147467.988115,147538.508435,76947.668115,CASH: 100.0%,"CASH: 52.2%, TQQQ: 47.8%",47.467988115
192,2024-12-11 22:00:00,958,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=1.0947, Delta=-0.3610, VIX=13.92",1.094657402009779,-0.360990394116814,7.121665526314246,6.027008124304467,13.92,2.0,0.03,0.015,30.0,MARKET,832,89.20071,74214.99072,0.0,0.0,151236.948115,151162.658835,76947.668115,151162.658835,"CASH: 50.9%, TQQQ: 49.1%",CASH: 100.0%,51.162658835
193,2024-12-11 22:00:00,958,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=1.0947, Delta=-0.3610, VIX=13.92",1.094657402009779,-0.360990394116814,7.121665526314246,6.027008124304467,13.92,2.0,0.03,0.015,30.0,MARKET,383,89.37929,34232.26807,0.0,0.0,151162.658835,151128.460765,151162.658835,116930.390765,CASH: 100.0%,"CASH: 77.4%, TQQQ: 22.6%",51.128460765
194,2024-12-12 22:00:00,962,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,SELL,"Histogram=1.2261, Delta=0.1315, VIX=13.81",1.2261226396156681,0.1314652376058891,7.2042082296876515,5.978085590071983,13.81,2.0,0.03,0.015,30.0,MARKET,383,87.43248,33486.63984,0.0,0.0,150450.550765,150417.030605,116930.390765,150417.030605,"CASH: 77.7%, TQQQ: 22.3%",CASH: 100.0%,50.417030605
195,2024-12-12 22:00:00,962,"Regime 2: Strong Bull (Histogram > 0, Delta > 0)",TQQQ,BUY,"Histogram=1.2261, Delta=0.1315, VIX=13.81",1.2261226396156681,0.1314652376058891,7.2042082296876515,5.978085590071983,13.81,2.0,0.03,0.015,30.0,MARKET,761,87.60752,66669.32272,0.0,0.0,150417.030605,150350.427885,150417.030605,83747.707885,CASH: 100.0%,"CASH: 55.7%, TQQQ: 44.3%",50.350427885
196,2024-12-16 22:00:00,970,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,SELL,"Histogram=1.6339, Delta=-0.0523, VIX=15.87",1.6339209553092333,-0.0522967908153502,8.16557762530033,6.531656669991096,15.87,2.0,0.03,0.015,30.0,MARKET,761,93.19671,70922.69631,0.0,0.0,154741.397885,154670.404195,83747.707885,154670.404195,"CASH: 54.1%, TQQQ: 45.9%",CASH: 100.0%,54.670404195
197,2024-12-16 22:00:00,970,"Regime 3: Waning Bull (Histogram > 0, Delta ≤ 0)",TQQQ,BUY,"Histogram=1.6339, Delta=-0.0523, VIX=15.87",1.6339209553092333,-0.0522967908153502,8.16557762530033,6.531656669991096,15.87,2.0,0.03,0.015,30.0,MARKET,372,93.38329,34738.58388,0.0,0.0,154670.404195,154635.700315,154670.404195,119931.820315,CASH: 100.0%,"CASH: 77.6%, TQQQ: 22.4%",54.635700315
198,2024-12-17 22:00:00,976,Stop-Loss Triggered,TQQQ,SELL,Price breached stop at 87.07,0.33373537344131954,-1.3001855818679138,6.521563966568465,6.187828593127145,27.62,2.0,0.03,0.015,30.0,MARKET,372,82.00791,30506.94252,0.0,0.0,150469.300315,150438.762835,119931.820315,150438.762835,"CASH: 79.7%, TQQQ: 20.3%",CASH: 100.0%,50.438762835
199,2024-12-18 22:00:00,978,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-0.8660, Delta=-1.1997, VIX=24.09",-0.8659691137123104,-1.19970448715363,5.444663431753156,6.310632545465467,24.09,2.0,0.03,0.015,30.0,MARKET,1663,31.1311,51771.0193,0.0,0.0,150438.762835,150387.043535,150438.762835,98667.743535,CASH: 100.0%,"CASH: 65.6%, SQQQ: 34.4%",50.387043535
200,2024-12-22 22:00:00,986,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,SELL,"Histogram=-1.4603, Delta=0.1205, VIX=16.78",-1.4602558495555344,0.1205113985660891,4.893481044601799,6.353736894157334,16.78,2.0,0.03,0.015,30.0,MARKET,1663,30.71925,51086.11275,0.0,0.0,149804.993535,149753.856285,98667.743535,149753.856285,"CASH: 65.9%, SQQQ: 34.1%",CASH: 100.0%,49.753856285
201,2024-12-22 22:00:00,986,"Regime 5: Waning Bear (Histogram < 0, Delta ≥ 0)",SQQQ,BUY,"Histogram=-1.4603, Delta=0.1205, VIX=16.78",-1.4602558495555344,0.1205113985660891,4.893481044601799,6.353736894157334,16.78,2.0,0.03,0.015,30.0,MARKET,723,30.78075,22254.48225,0.0,0.0,149753.856285,149731.624035,149753.856285,127499.374035,CASH: 100.0%,"CASH: 85.2%, SQQQ: 14.8%",49.731624035
202,2024-12-29 22:00:00,1002,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,SELL,"Histogram=-1.0197, Delta=-0.4625, VIX=17.40",-1.0196656553825778,-0.4624954666467613,2.2015663316855125,3.2212319870680903,17.4,2.0,0.03,0.015,30.0,MARKET,723,29.12085,21054.37455,0.0,0.0,148574.824035,148553.748585,127499.374035,148553.748585,"CASH: 85.8%, SQQQ: 14.2%",CASH: 100.0%,48.553748585
203,2024-12-29 22:00:00,1002,"Regime 4: Strong Bear (Histogram < 0, Delta < 0)",SQQQ,BUY,"Histogram=-1.0197, Delta=-0.4625, VIX=17.40",-1.0196656553825778,-0.4624954666467613,2.2015663316855125,3.2212319870680903,17.4,2.0,0.03,0.015,30.0,MARKET,1526,29.17915,44527.3829,0.0,0.0,148553.748585,148509.265685,148553.748585,104026.365685,CASH: 100.0%,"CASH: 70.0%, SQQQ: 30.0%",48.509265685

Summary Statistics:
Initial Capital,$100,000.00
Final Value,$151,546.01
Total Return,51.55%
Annualized Return,51.76%
Sharpe Ratio,6.76
Max Drawdown,-5.45%
Total Trades,101
Win Rate,6.93%
